ID,mention
683680633575571456,ScienceBritain
683680662067494912,simon4124
683680662067494912,suekenmax
683680662067494912,OkKelly22
683704375039008768,AUSCITY_Forums
683691443630829568,ScienceBritain
683706630819721216,CoryllusGm
683706778429816832,IrishTimes
683707339946369024,Reuters
683694414003310592,ScienceBritain
683709840284336128,NewYorkSun
683695110954024960,Fight4UK
683710308746137600,Taddl
683710593984020480,ReutersWorld
683712307642372096,AUSCITY_Forums
683697668527386624,wheeliedealer
683713558765514752,ToryAdviceline
683715924550090752,steinbock41
683716058793013248,Reuters
683718957409382400,Eagles
683704057052184576,MSmithsonPB
683705451888906240,TheresaMEP
683720678261026816,LocutusBrussels
683720678261026816,RedHotSquirrel
683720733319688192,ReutersUK
683705910120853504,paulnuttallukip
683706671970009088,hertsfarming
683722414010798080,Reuters
683724296640983040,Reuters
683724710681509888,Reuters
683726872786669568,Reuters
683727137094922240,FT
683712724757524480,LeaveEUOfficial
683713193009491968,AMcCaig_IG
683728622939713536,ReutersUK
683728807883337728,Reuters
683713953801842688,Reuters
683729590221713408,Dorota2604
683729723495706624,georgemagnus1
683729723495706624,jdportes
683730116057415680,Reuters
683730887914188800,Arable_Farmer
683730887914188800,pippartridge
683730887914188800,hertsfarming
683717292795019264,eureferendum
683732499667808256,Reuters
683719941544087552,ThomasEvansUKIP
683719941544087552,RussellSFC
683738136455868416,Reuters
683738596680052736,StuartAHutton
683738596680052736,AndrewAtter
683738658898341888,FT
683739031360958464,jotunheim_
[national-id],Reuters
683724674782593024,LVIaLondres
683741542083854336,economistmeg
683741542083854336,uli_speck
683728263483637760,MhairiHunter
683728263483637760,rosscolquhoun
683744578445393920,LeaveEUOfficial
683744578445393920,AntiRacismDay
683730114274693120,Simon_Gardner
683730114274693120,Arron_banks
683730114274693120,Nigel_Farage
683730114274693120,EUscepticInUSA
683731948255244288,DouglasCarswell
683731948255244288,Nigel_Farage
683747146202497024,romanimielski
683747146202497024,ko_grzegorz
683747146202497024,Piotr_Maciazek
683748279218237440,BrexitWatch
683748318342680576,DAaronovitch
683748318342680576,dsmitheconomics
683734909614190592,Nigel_Farage
683750009112772608,PetrosTovmasyan
683750009112772608,katarynaaa
683753563693158400,FRLiga
683738924028706816,UniversitiesUK
683755300734787584,FT
683740795019653120,GeraldNGOM
683740795019653120,sucharov
683740795019653120,NGOMonEurope
683740795019653120,eu_eeas
683756419070312448,jdportes
683742028673474560,cerenomri
683757532100296704,PatrykGorgol
683757532100296704,MSZ_RP
683758826244435968,romanimielski
683760151812259840,Reuters
683760830433857536,lucycthomas
683747483235803136,LeaveEUOfficial
683748269462319104,David_Cameron
683764687813607424,ChrisGiles_
683764687813607424,MrRBourne
683765123052367872,jakimccarthy
683765123052367872,LabourOutOfScot
683765123052367872,JohnSwinney
683751633734504448,DanJukes17
683751633734504448,StrongerInPress
683753167847329792,Ninepenneth
683753167847329792,jannycat
683753167847329792,henryhtapper
683770349545254912,AndyBelfast
683770349545254912,BeattieDoug
683771511849746432,Nigel_Farage
683771511849746432,Fight4UK
683757843628081152,yorkshirebec
683775446262087680,smithnicole896
683775446262087680,AndrewAtter
683775634393411584,AndyBelfast
683775634393411584,BeattieDoug
683776693090291712,ReutersUK
683761890489708544,FT
683762202831118336,Reuters
683777743352389632,Nigel_Farage
683777743352389632,Fight4UK
683777974261411840,BBCWestminHour
683780357901135872,Irene_Koene
683780357901135872,DordtsePolitiek
683780357901135872,JohnvdNet
683780357901135872,PetervanderLeer
683766606946779136,ThorpeLynden
683766606946779136,RichardAENorth
683786128827224064,Damage_13
683786128827224064,Josh_Magosh
683786128827224064,PeteNorth303
683771169816850432,DanHannanMEP
683775481083260928,steve_hawkes
683790877987319808,CasMudde
683779000326467584,LordAshcroft
683779000326467584,David_Cameron
683780176174551040,gavthebrexit
683780235767209984,BrexitWatch
683780263638396928,DouglasCarswell
683780395574386688,vocidallestero
683780474846711808,IvanaBartoletti
683780486510972928,David_Cameron
683780851411324928,Paola27De
683780912602058752,p_padalino
683780966603710464,gustinicchi
683781017564508160,guglielmopicchi
683781069246697472,luigibille1
683781145025187840,GaglioneAlex
683781528401362944,NoThanksEU
683796693381476352,Nigel_Farage
683782559768178688,IGhiosso
683782900265934848,SocieteGenerale
683782900265934848,eLabEurope
683782900265934848,TheGoodLobby
683799844171984896,StefanoFugazzi
683799844171984896,ImolaOggi
683803147421282304,Linformatrice
683807042537046016,Reuters
683792446401175552,tuytuno
683792446401175552,OneToreroMas
683807690695512064,Democracy4evaUk
683795232144658432,JamesMcHaleUK
683815310244331520,zelazna_logika
683815310244331520,Bart_Wielinski
683815420290273280,YouTube
683805597976924160,DavidJo52951945
683805941414936576,DavidJo52951945
683807200410611712,LeaveHQ
683816407415537664,ElContador2000
683816407415537664,Nigel_Farage
683819557178458112,LouiseMensch
683819557178458112,UKLabour
683834808573779968,ddelfirodriguez
683834808573779968,LoliFolegotto
683824493710721024,MissLilySummers
683824493710721024,eurocrat
683825162836439040,ElContador2000
683825162836439040,Nigel_Farage
683859002975989760,truemagic68
683866225370349568,Pinterest
683874141187903488,gregorymckenna
683874141187903488,AxiTrader
683879432512114688,DaveVK2
683879432512114688,ChrisWeston_IG
683879432512114688,AxiTrader
683879626049888256,yudaichin
683880771468132352,FT
683891188747878400,scotnational
683892036538269696,FT
683898831055024128,Camz99
683884835207708672,Breakingviews
683887487488503808,_therealamate
683891188940804096,DeloitteUK
683891188940804096,Deloitte
683893160838361088,wmsolomon
683908286077337600,markets
683910964970917888,marktpirate1
683912031104315392,ConHome
683899525589786624,Channel4
683917259694276608,BV
683920761556434944,FT
683905806161580032,richardcalhoun
683905806161580032,bullxead
683906192498933760,BV
683906193430048768,LeaveEUOfficial
683921785440567296,FT
683925821648691200,DavidJo52951945
683911069182590976,duncanrobinson
683928394124423168,DavidJo52951945
683928394124423168,geertwilderspvv
683928394124423168,PVVvideos
683928394124423168,BrexitWatch
683928394124423168,LeaveEUOfficial
683928394124423168,Brexit_News
683928394124423168,leave
683928506229755904,maggiepagano
683928999312113664,bernardjenkin
683928999312113664,thetimes
683929619196690432,bebbington
683930895259144192,scotnational
683931276018061312,lemondefr
683932236220121088,WomenDefyUKIP
683932236220121088,UKIPPOOLE
683932236220121088,local_hub
683932425118990336,FT
683932425118990336,DeloitteUK
683932616186269696,WomenDefyUKIP
683932616186269696,UKIPPOOLE
683932616186269696,local_hub
683933715949613056,Telegraph
683933734861672448,UKIPPOOLE
683933734861672448,WomenDefyUKIP
683933734861672448,local_hub
683919346775756800,scoopit
683935412256129024,ScotNational
683936217801601024,annietrev
683936217801601024,moneyweek
683921217951240192,scoopit
683936538774925312,SamCoatesTimes
683936538716168192,SamCoatesTimes
683922166216278016,Samson1176
683937866171461632,LetsLeaveEU
683922902979375104,DavidHeadViews
683924555589652480,ekblja
683924583817297920,LeaveEUOfficial
683924583817297920,Foxgoose
683940568842506240,MailOnline
683925474955886592,uli_speck
683925474955886592,guardian
683940871381848064,Telegraph
683941210654949376,2tweetaboutit
683941210654949376,euobs
683942243468709888,UKandEU
683942255502163968,BetterOffOut
683942363585212416,MailOnline
683942912456011776,washingtonpost
683942912456011776,griffwitte
683944095925035008,ConHome
683929138823065600,timeshighered
683929681406627840,maggiepagano
683947000807723008,ThisIsMoney
683947707841536000,NewHopeImagines
683947707841536000,NewHopeGeorge
683947707841536000,NewHopeBlake
683947707841536000,NewHopeReece
683947707841536000,NewHopeClub
683948138248429568,astrotomato
683948593645010944,OMFIF
683949445650759680,BAinDiplomacy
683935441716940800,MchughJess
683935441716940800,IBTimes
683936091553017856,local_hub
683936091553017856,UKIPPOOLE
683936859093909504,EUlondonrep
683936952509411328,griffwitte
683936952509411328,washingtonpost
683937080448122880,UKIP
683937080448122880,Nigel_Farage
683952312331702272,FT
683952312331702272,labour4europe
683937685069758464,MargotLJParker
683937685069758464,2tweetaboutit
683937685069758464,BreitbartNews
683938256191369216,BTabrum
683939013309394944,MailOnline
683954150774829056,Telegraph
683954326595829760,sharethis
683939566085124096,Daily_Express
683939873066205184,agapanthus49
683939873066205184,LetsLeaveEU
683941208880726016,timeshighered
683956553792237568,alexsakalis
683956553792237568,yanisvaroufakis
683957071499399168,artomczynski
683957071499399168,ZdzKrasnodebski
683957133545762816,Forbes
683942177995624448,itvnews
683942177995624448,GMB
683944090568896512,eureferendum
683944090568896512,LeaveHQ
683944090568896512,ilo
683960019495350272,WitchEnd
683960019495350272,ABitOfBlossom
683945274058895360,RuadhanIT
683945333467013120,lodocomello
683961157015724032,ThisIsMoney
683947129660923904,FT
683948425600208896,_FinancialWorld
683964133478367232,ABitOfBlossom
683964133478367232,WitchEnd
683964206811594752,SamCoatesTimes
683965055755522048,928ster
683950246078971904,uli_speck
683950246078971904,TrnsAtlantic
683966596352708608,IrishTimes
683951647287066624,FT
683967153297461248,ThisIsMoney
683968065986506752,RichardAENorth
683968065986506752,WhiteWednesday
683953079805456384,JRLHarris
683953079805456384,JamesMcHaleUK
683968247776030720,MikeARPowell
683968247776030720,JamesMcHaleUK
683968247776030720,SLATUKIP
683970039477846016,paget_old
683970069752365056,marcuschown
683970069752365056,delphicfart
683956055395586048,MailOnline
683972495582597120,Telegraph
683957943214145536,FT
683958600897789952,PowellPolitics
683958600897789952,UKIP
683975403346726912,UK_FMP
683976185773187072,taloussanomat
683961113533366272,FT
683961838720135168,TheShareCentre
683978907410935808,Reuters
683964062892429312,GuyJohnsonTV
683964234863120384,StrongerIn
683964739639185408,WSJ
683980660969725952,IgnatiusPost
683980660969725952,POTUS
683980660969725952,JohnKerry
683982542404337664,GreekAnalyst
683967664423858176,johndredge
683983090344148992,Instapaper
683983248205213696,montie
683983248205213696,FT
683983248205213696,CapX
683983563847524352,ICMResearch
683983563847524352,guardian_clark
683984571252256768,MikeARPowell
683984571252256768,PowellPolitics
683984571252256768,UKIP
683970348384174080,Telegraph
683974998827089920,TechLondonAdv
683990648341540864,subtel1
683990648341540864,FiveRights
683976138293645312,Number10gov
683991354070843392,conhome
683977147371909120,timeshighered
683992435966521344,bv
683993803582234624,Guedella
683994877902864384,lostleonardo
683980926448201728,I_W_M
683982301693382656,StrongerIn
683983104508334080,CityAM
683998298533965824,ShhhhItsPeachy
683983361988259840,eureferendum
683983361988259840,LeaveHQ
683983361988259840,ilo
683986026734469120,realDonaldTrump
683986026734469120,VVD
684001183648886784,getbritainout
684001309951967232,stephenkb
683986488434937856,thisismoney
683986612322177024,dunstablian
683986612322177024,UKIP
684003442558431232,SouthEastAsia46
683988795432239104,Hugodixon
683988795432239104,guardian
683988917440385024,DailyMailUK
683989338254884864,DrGABaines
683989338254884864,RedHotSquirrel
683989338254884864,Fight4UK
683989338254884864,andywigmore
684005448714948608,deanofsurrey
684005536703070208,BV
684006887545794560,stephenkb
684007065874989056,FT
684007137928953856,ThisIsMoney
684008514285613056,politicshome
684008514285613056,David_Cameron
683994136479936512,ITVCentral
683995089107062784,eu_today
684012700075208704,MrBrexit
684012700075208704,scottmannmp
684013090657165312,the_psyentist
683998501265653760,wblau
683998618651615232,TheCommentator
684015256490893312,TheCommentator
684015256490893312,GetBritainOut
684016038946729984,maggiepagano
684016038946729984,eFinancialNews
684001020335239168,David_Cameron
684003769705738240,DavidJo52951945
684003769705738240,Telegraph
684003841172463616,Vote_LeaveMedia
684003841172463616,SteveBakerHW
684020023954923520,IrishTimes
684008721727516672,IrishTimes
684008721727516672,MaryCMurphy
684009063236169728,YouTube
684024242418106368,uli_speck
684024242418106368,guardian
684009318442774528,Nouriel
684024545536258048,BreitbartNews
684010713128529920,MaryCMurphy
684010910201991168,Nouriel
684011504111325184,StrongerIn
684012731305967616,StrongerIn
684013952066531328,juancrack17
684013952066531328,paulinarce
684030338771857408,natalieben
684030338771857408,ClareXFerguson
684015787988905984,MrBrexit
684015787988905984,RedHotSquirrel
684018460372922368,mometfisher
684018460372922368,Deloitte
684018933763014656,RedHotSquirrel
684018933763014656,PoliticsSense
684020327555403776,thesundaytimes
684035926255910912,CityAM
684021160862986240,ChrisGiles_
684037984874819584,ScotNational
684037984874819584,Earindill
684038459451949056,gideonrachman
684023543424770048,wef
684023801898774528,NIESRorg
684025793492680704,RichardAENorth
684025793492680704,English_Woman
684026581254148096,johnvanreenen
684026581254148096,CEP_LSE
684027570980012032,2tweetaboutit
684027799024320512,cvalentine2013
684027799024320512,VeIvetRose
684043058246234112,Independent
684028602237718528,BolsoverBeast
684028602237718528,UKIPPOOLE
684044724978716672,iDNEScz
684045428040404992,rarasathie_
684045958099939328,paulmasonnews
684031087799091200,UKIP
684031122855079936,eureferendum
684031122855079936,natalieben
684047169205211136,CityAM
684032660616929280,CllrBSilvester
684033336323473408,SonyTV
684033336323473408,BodhitreeM
684033336323473408,YashAPatnaik
684033336323473408,SBSABPNews
684033336323473408,tellychakkar
684048697810894848,CityAM
684048928531165184,CityAM
684034633500069888,vote_leave
684034633500069888,cmackinlay
684049805014876160,BobbyScheepe
684050153469308928,CityAM
684050249862766592,guardiang2
684050249862766592,paulmasonnews
684050788885250048,bbki2611
684050788885250048,geula4
684035953380462592,J_Bloodworth
684035953380462592,JackyHolyoake
684035953380462592,Conservatives
684051832885350400,AdamPosen
684051832885350400,FinancialTimes
684053195279233024,wallstreetita
684038225690771456,JamesMcHaleUK
684053559546122240,ThisIsMoney
684053748243677184,ianbremmer
684053951608537088,guardian
684038943688515584,DavidJo52951945
684038943688515584,Fight4UK
684055646396899328,Reuters
684041164866097152,guardian
684041425177186304,thestreamguru
684041425177186304,euronews
684041451982995456,lifeasnowtime
684041451982995456,scotlandbest
684056586097135616,jdportes
684056586097135616,MrRBourne
684042301723643904,wwwfoecouk
684057862805442560,rarasathie_
684043127804575744,UKIP
684058378948210688,simon_ball46
684058378948210688,J_Bloodworth
684043849367445504,richardcalhoun
684043849367445504,Cllrporter
684043849367445504,minefornothing
684043849367445504,Nigel_Farage
684059242777686016,CityAM
684045490384678912,ThomasEvansUKIP
684045490384678912,UKIP
684046161561403392,lsebrexitvote
684061336419086336,Simtho_NM
684046427811672064,ThomasEvansUKIP
684046621093543936,ThomasEvansUKIP
684046621093543936,UKIP
684049072060157952,JamesCleverly
684064173458874368,MailOnline
684052606730256384,FT
684053044707897344,TelegraphWorld
684053044707897344,john123456546
684053044707897344,mattholehouse
684053776530051072,LSEpoliticsblog
684053776530051072,Conservatives
684054436365398016,paulmasonnews
684054663533072384,UKPoliticsLive
684054663533072384,domdyer70
684054663533072384,OReillyMiriam
684071212574740480,JMCarzolio
684071212574740480,YoInvierto
684071212574740480,popelko
684056696231178240,FT
684056841769345024,Guardian
684073016234385408,mainedcm
684073016234385408,macmendoza75
684073016234385408,MAINEnatics_OFC
684073016234385408,Sweetlover1020
684073016234385408,22lyrs
684074669633368064,britainelects
684075758323654656,PaulioB
684076945202610176,MailOnline
684077885234266112,paulmasonnews
684062859102392320,FrancoisF24
684077979312472064,paulmasonnews
684063047263064064,DouglasCarswell
684063047263064064,betfair
684064667614998528,EUDebateNI
684064667614998528,EUOfficeNI
684064667614998528,StratagemInt
684065429598388224,JolyonMaugham
684065429598388224,britainelects
684067315537866752,paulmasonnews
684083473435488256,ncr16
684083473435488256,FionaMillsUKIP
684083578536353792,CityAM
684084803092758528,Cllrporter
684084803092758528,Blakenburg8
684084803092758528,BBC
684084803092758528,DavidJo52951945
684072904305328128,StrongerInPress
684072904305328128,uktostayeu
684072904305328128,Vote_LeaveMedia
684072904305328128,BBCNews
684074377256787968,JRLHarris
684074377256787968,MikkiL
684074481627873280,mta_uk
684075786853322752,Mancman10
684092857456717824,BorisValls
684092857456717824,nachocorredor
684093487764107264,EslamZika2
684093487764107264,Husseinvich7
684078420435808256,BreakingEUNews
684094509559451648,MailOnline
684099517466193920,SputnikInt
684100060158779392,essexdb
684100060158779392,SlawomirDebski
684100060158779392,macsteed
684103594774278144,FLYNNRlDERS
684104739894759424,chrischeuermann
684104739894759424,EuroBriefing
684107255571202048,AndrewAtter
684107255571202048,michaelmilling6
684107255571202048,DavidHadley1973
684107255571202048,georgiagraham
684092880986701824,dinky1950sf
684092880986701824,chuckyobama
684109990051864576,AndyBelfast
684109990051864576,BeattieDoug
684111790892974080,Reuters
684097961282895872,Rtorres313
684097961282895872,juliotrouxa
684101839269294080,ExposingBBC
684104009100201984,TiniStoessel
684119365231448064,CityAM
684119492448890880,11valentine
684119492448890880,JRLHarris
684120828078911488,ftcomment
684120828078911488,Jderbyshire
684123977648861184,LesleyMillercyp
684111845129613312,paulmasonnews
684127013884526592,guardian
684128002955984896,jordanfurniss
684128002955984896,CapX
684128293990326272,ZSchneeweiss
684128293990326272,BloombergTV
684128293990326272,ianbremmer
684128293990326272,tomkeene
684128293990326272,flacqua
684114323183042560,FergusMason1
684129706149543936,bernardjenkin
684129706149543936,vote_leave
684115061242212352,captain_europe
684116122732474368,prospect_uk
684116122732474368,Scientists4EU
684132467436040192,signaturereads
684133090055352320,AndyBelfast
684133090055352320,BeattieDoug
684118003563245568,giancarlolaroc2
684118003563245568,britinfluence
684133991839084544,paulmasonnews
684119803431415808,WhiteWednesday
684119803431415808,SebastianEPayne
684135827975368704,eureferendum
684135827975368704,britishfuture
684120854469455872,JRLHarris
684137674593177600,AndyCavster
684137674593177600,Akabilky
684137674593177600,T_Veiga
684137674593177600,David_6878
684139213609119744,sundersays
684139213609119744,jdportes
684139213609119744,eureferendum
684139213609119744,britishfuture
684139682712694784,edwardnh
684140096744996864,AndyBelfast
684140096744996864,BeattieDoug
684140096744996864,Keith1989_
684141287365283840,Iskandr_Whatevr
684127130096123904,DavidPrescott
684127130096123904,LincolnLabour
684147335933263872,FT
684147335933263872,OxfordTax
684132426310905856,Hugodixon
684134714832252928,leaveHQ
684136062961192960,pperrin
684137592980434944,Rochell3green
684137592980434944,PimlicoPlumbers
684153656111984640,AndyBelfast
684153656111984640,BeattieDoug
684153656111984640,Keith1989_
684139879429726208,LouiseMensch
684139879429726208,David_Cameron
684140455165063168,dinky1950sf
684140455165063168,annispice
684140455165063168,jonathanharmer
684155801209061376,Nigel_Farage
684155801209061376,LiamFoxMP
684157350236782592,Orwellian_EU
684160032104144896,CityAM
684161987622744064,SkyNews
684147339108429824,BelTel
684147451310260224,eurocrat
684147451310260224,BrexitWatch
684153709182480384,britishfuture
684169254040694784,paulmasonnews
684172489413414912,FinancialReview
684158641163907072,AndyCavster
684158641163907072,T_Veiga
684158641163907072,SuperbikeAl
684158641163907072,David_6878
684161295583735808,DouglasCarswell
684176463998877696,TrioMarkets
684167525454753792,David_Cameron
684188026050838528,StaffanG_son
684188026050838528,JosefinUtas
684174320713613312,smh
684174320713613312,theage
684175461094666240,FinalCallFilm
684175461094666240,PhilipdClarke
684185940747776000,Rochell3green
684185940747776000,PimlicoPlumbers
684207968569524224,BTCTN
684209193650356224,lionelbarber
684197051354234880,LeaveEUOfficial
684226776172597248,lilyvettefl_
684226328304979968,CravenGriffiths
684226328304979968,cheekylatte
684226328304979968,Nigel_Farage
684226328304979968,SkyNews
684226328304979968,SLATUKIP
684242939304775680,of_plan
684263157557293056,truemagic68
684264028588367872,MailOnline
684264406541295616,Bankofengland
684264406541295616,ReutersUK
684269701996896256,paulmasonnews
684254609737682944,smh
684271776227012608,ConHome
684278098641186816,MailOnline
684280452434231296,MichelleDewbs
684280452434231296,MartinDaubney
684282161554436096,TeleFinance
684282258233147392,OliverKamm
684283680697614336,conhome
684269471381471232,POLITICOEurope
684284671258136576,Ruud_Terphuis
684284671258136576,geertwilderspvv
684284671258136576,NOS
684270102389354496,ThisIsMoney
684287383383183360,Rochell3green
684287383383183360,PimlicoPlumbers
684274442344738816,DeloitteUK
684291846617624576,Telegraph
684292562203611136,FT
684294419361718272,FT
684280652754190336,alfisutton
684280652754190336,annispice
684280652754190336,jonathanharmer
684281120532344832,scoopit
684281439446282240,DavidAGunn1
684281439446282240,Cllrporter
684282467348529152,TheWeekDay
684282712463683584,ZacGoldsmith
684298036462366720,agrilandIreland
684283282599600128,ecfr
684298564315529216,OliverKamm
684298564315529216,thetimes
684299359173894144,Royston_Smith
684299956040118272,PhilKean1
684299956040118272,donnaariner
684299956040118272,Nigel_Farage
684301386478141440,morgenmagazin
684301386478141440,Bart_Wielinski
684302055410941952,Euractiv_FR
684302562305118208,MailOnline
684288441832607744,franceinter
684288441832607744,EdeMinuit
684303804578316288,UKandEU
684289122698170368,EwanLawry
684289122698170368,vote_leave
684289122698170368,cmackinlay
684289525120667648,Rochell3green
684289525120667648,PimlicoPlumbers
684290033352839168,Rochell3green
684290306188161024,FT
684305633441656832,CityAM
684290879016796160,Rochell3green
684290927859466240,NIESRorg
684291363194712064,Louisferns7
684308048924532736,bonn1egreer
684308048924532736,bloombergtv
684308444967485440,anandMenon1
684308444967485440,CityAM
684308444967485440,vote_leave
684293947284451328,samsonofsam
684293947284451328,Debmick1
684293947284451328,DavidJo52951945
684309280665788416,sole24ore
684310050211418112,SPIEGEL_English
684295344503521280,Deloitte
684295976253820928,Rochell3green
684296302868475904,gideonrachman
684296302868475904,FT
684312657747402752,SPIEGELONLINE
684297687647318016,SocieteGenerale
684312953684930560,OliverKamm
684312953684930560,thetimes
684313152654327808,tomfillis
684313152654327808,vote_leave
684313152654327808,cmackinlay
684313152654327808,SophieWarnes
684313820521742336,beckspritchard
684313820471422976,beckspritchard
684314477496528896,chambersstudent
684315799851384832,sole24ore
684300972500381696,sundersays
684300972500381696,eureferendum
684300972500381696,britishfuture
684301123130408960,Democracy4evaUk
684301123130408960,ThomasEvansUKIP
684316585675362304,JamesCleverly
684301925697859584,shjfrench
684301925697859584,eFinancialNews
684319289193721856,albe_
684320723431624704,reuters_co_uk
684320984510365696,SPIEGELONLINE
684320984262950912,SPIEGELONLINE
684321155180818432,JamesCleverly
684306344111943680,_tim_burke
684306344111943680,Lucymburton
684306426056019968,Bloombergtv
684307378418892800,Nigel_Farage
684322866159050752,TimesBusiness
684323191762882560,portlandcomms
684323191762882560,stephenwall34
684323201816629248,sole24ore
684323440124379136,MrHarryCole
684308699704365056,KSOOABS
684324041398812672,SPIEGELONLINE
684324809153601536,niknickerson
684325225379557376,ChrisGreenMP
684326569884663808,AndyCavster
684326569884663808,Akabilky
684326569884663808,David_6878
684326569884663808,T_Veiga
684326676990418944,tobyperkinsmp
684326676990418944,BBCBreaking
684311671880454144,BrusselsDaily
684327125403496448,JohnSpringford
684327125403496448,CER_IanBond
684327125403496448,David_Cameron
684327394837196800,afneil
684327394837196800,MichaelDugher
684327914507112448,markmackinnon
684328415558787072,andrew_lilico
684313793321549824,JPonpolitics
684328991864389632,ninojudge
684329646595411968,carlbildt
684329745350279168,DouglasCarswell
684329884244676608,philipjcowley
684329949570973696,paulmasonnews
684330075500720128,JohnSpringford
684330075500720128,CER_IanBond
684330075500720128,David_Cameron
684315071670005760,BBCRadio4
684315258434007040,eurobriefing
684316194053165056,David_Cameron
684316292459966464,DGDimitrakop
684316292459966464,UKLabour
684316292459966464,jeremycorbyn
684331527845613568,deanofsurrey
684331696536338432,matteorenzi
684331983598653440,OliverKamm
684332651503861760,carolynquinncq
684332651503861760,BBCRadio4
684317632334553088,ImIncorrigible
684318671997632512,BTCTN
684318671997632512,jamiecrypto
684334236581662720,ConHome
684319327391186944,LondonArt_Shop
684320363216539648,britishfuture
684320363216539648,RSylvesterTimes
684336205161447424,FT
684321445313261568,frieskaJKT48
684337621749907456,LSEpoliticsblog
684322983440183296,Casumptious
684322983440183296,Telegraph
684323152705515520,politicshome
684323152705515520,ZacGoldsmith
684323503080869888,georgegalloway
684338737346666496,iainmartin1
684338737346666496,chrisdeerin
684338737346666496,montie
684324065394462720,Sadgrovem
684324065394462720,guardian
684324415128125440,AnnamariSipila
684324415128125440,BBCBreaking
684324415128125440,BBCNews
684324588499636224,europafreunde
684340005033119744,la_stampa
684340736339374080,ThomasEvansUKIP
684340736339374080,Usman_OnTheMoon
684340736339374080,UKIP
684341290968862720,RTENewsNow
684341728120311808,OliverKamm
684327360879972352,Stop_The_EU
684342702490673152,reynoldnumber
684342702490673152,PerplexedObs
684342702490673152,Usman_OnTheMoon
684342702490673152,UKIP
684328215121379328,FT
684343623056527360,russelljones25
684328593313280000,VisitBCN_ES
684329460628385792,CharlesTannock
684329460628385792,Arron_banks
684329773875736576,Stop_The_EU
684346153958293504,CityAM
684333020657139712,DanHannanMEP
684333020657139712,AkashPaun
684333020657139712,simonjhix
684333744703037440,sonofr
684349072040394752,SPIEGELONLINE
684334030184136704,Europarl_EN
684334030184136704,EU_Commission
684334531147657216,YanisVaroufakis
684334998871212032,bloomberg
684335129771270144,keohanedan
