u_id,u_sentiment,u_stance
259896187,negative,other
6312362,mixed,other
102635510,mixed,other
508734872,mixed,other
130342625,mixed,other
4185556702,mixed,leave
1723377714,mixed,other
4288338616,negative,other
1550984940,mixed,other
777687276,mixed,other
251497683,mixed,other
2198481037,negative,other
397526411,negative,other
69286547,mixed,other
2460515510,mixed,other
486386296,mixed,other
136502927,mixed,other
1372545170,neutral,leave
77776648,mixed,other
3293819495,mixed,leave
368215075,mixed,other
4144951289,positive,other
3111482895,mixed,other
34935688,mixed,remain
2436958382,mixed,remain
2850022474,mixed,remain
3380016922,mixed,remain
3399272567,mixed,remain
2938170125,mixed,remain
4098465154,mixed,remain
4582513450,mixed,remain
4019610917,mixed,remain
2393261186,mixed,other
3329323871,neutral,remain
3088255293,mixed,remain
24744541,mixed,remain
3308095682,mixed,remain
1861413494,mixed,other
2613432702,mixed,remain
212884671,mixed,remain
107200607,mixed,remain
102983533,mixed,remain
2751796116,mixed,remain
24481831,mixed,remain
955956284,mixed,remain
3908234775,mixed,remain
98679589,mixed,other
540043470,mixed,remain
1538372454,mixed,remain
2162896657,mixed,remain
1237320691,mixed,remain
2814425150,mixed,remain
978164348,neutral,remain
166682415,mixed,remain
1877161100,mixed,other
2976746529,mixed,remain
83364690,mixed,remain
1490914789,mixed,remain
1435760725,mixed,other
296139946,mixed,remain
1718837262,mixed,remain
38632923,neutral,remain
2172571639,mixed,remain
724570608,mixed,remain
1596687186,mixed,remain
1875939270,mixed,other
3191844098,mixed,remain
1558604186,mixed,other
2527420590,mixed,remain
4395923367,mixed,remain
428153533,mixed,remain
112534461,mixed,remain
571499665,mixed,other
2170989733,mixed,other
3069760247,mixed,remain
3394811787,mixed,remain
17836555,mixed,other
306104938,mixed,other
216687772,mixed,remain
4576642936,mixed,other
1080559760,mixed,remain
3096759563,mixed,remain
3854582813,positive,remain
2962824201,mixed,other
750816918,negative,other
2805219063,mixed,other
15864377,mixed,remain
129982796,mixed,other
126599658,mixed,other
2822530175,mixed,other
86241025,mixed,other
446645532,mixed,other
555370896,mixed,other
271297553,negative,other
135263108,mixed,other
843864625,mixed,other
1574971939,mixed,other
138579043,mixed,other
2220945398,mixed,other
34637101,mixed,other
2838333676,negative,other
100940918,mixed,other
938788579,mixed,other
3041375236,mixed,other
167419922,mixed,other
2663116351,negative,other
2751594014,mixed,other
31075190,mixed,leave
132541849,mixed,other
4448893401,mixed,other
274405751,mixed,other
102691451,mixed,other
297286429,mixed,other
30317781,mixed,other
563108976,mixed,other
2737029641,neutral,other
1665457951,mixed,other
2723660593,mixed,other
3145601770,mixed,other
66173189,mixed,other
236339055,mixed,other
325168795,mixed,other
54153498,negative,leave
2370630903,mixed,other
145637907,mixed,other
3238875658,mixed,other
2282325169,mixed,remain
180834935,mixed,other
328577933,mixed,other
2762592056,mixed,other
15491330,positive,other
24862210,positive,other
2170986966,mixed,other
139142932,mixed,other
2875647729,mixed,other
123962559,mixed,leave
546758838,mixed,remain
14685924,mixed,other
229446071,mixed,other
577670568,mixed,other
16270167,mixed,other
289511094,mixed,other
240192814,mixed,other
249880957,mixed,other
17875880,mixed,other
17807719,mixed,other
87498576,positive,other
630321437,mixed,other
141383006,mixed,other
34937510,positive,other
1634763686,mixed,other
1119922741,mixed,other
861030870,mixed,other
1055197866,mixed,other
421105330,mixed,other
179752508,mixed,other
192993369,mixed,other
20501362,negative,other
459196789,mixed,other
390263070,negative,other
104815579,mixed,other
310746442,mixed,other
462238790,mixed,other
391510019,mixed,other
432585401,mixed,other
217078361,mixed,other
259764002,mixed,other
133247890,mixed,other
396095407,mixed,other
1316707231,mixed,other
209511347,mixed,remain
121171051,mixed,other
7349062,mixed,other
1283632358,mixed,remain
580622743,mixed,other
2392520408,mixed,other
67879486,mixed,other
2814706747,mixed,other
16558943,mixed,other
32868707,mixed,other
292986815,mixed,other
256456300,mixed,other
83711992,mixed,other
37972207,mixed,other
169538164,mixed,remain
502530129,mixed,other
284247657,mixed,other
3209265820,mixed,other
2992834163,mixed,other
4272847043,positive,leave
19775104,mixed,other
79737242,mixed,other
60303301,mixed,other
701621977,mixed,other
334229743,negative,other
442880133,mixed,other
517707729,mixed,other
17999966,mixed,other
36777333,negative,leave
1387141939,mixed,other
30268894,mixed,other
121171958,mixed,other
288909699,mixed,other
2974636437,mixed,other
23860420,positive,remain
3926907142,mixed,other
1058056284,mixed,other
19198480,mixed,other
44620154,mixed,other
370057201,mixed,other
1966149666,mixed,other
1966240603,mixed,other
1950180020,mixed,other
1950208243,mixed,other
2175847076,mixed,other
1950231350,mixed,other
1950211699,mixed,other
1966198908,mixed,other
1966248877,mixed,other
1950088040,mixed,other
1950183332,mixed,other
1966122492,mixed,other
1950210391,mixed,other
1950187358,mixed,other
1966230164,mixed,other
1950189410,mixed,other
1950082610,mixed,other
1966206097,mixed,other
1964817632,mixed,other
1966274251,mixed,other
2177414468,mixed,other
1950146958,mixed,other
1950085880,mixed,other
17665641,mixed,other
67345697,mixed,other
450700025,mixed,remain
2242207094,mixed,other
48254583,mixed,other
22000461,mixed,other
131192086,mixed,other
139461658,mixed,other
218523379,mixed,other
1934304050,mixed,other
117597342,mixed,other
284150833,mixed,other
180150531,mixed,other
4333388489,mixed,other
18160357,mixed,other
3129733982,positive,other
2809199665,mixed,other
268281388,mixed,other
107243579,mixed,other
56358450,neutral,other
2855861355,mixed,other
145894900,mixed,other
195706301,negative,other
183118752,negative,other
280034326,negative,remain
34262166,negative,other
327941852,mixed,other
1547574926,mixed,remain
23768824,mixed,other
123076750,mixed,other
413062600,positive,other
274744519,mixed,other
2625045199,mixed,remain
330990433,mixed,other
561781298,mixed,other
39047986,mixed,other
359575604,mixed,other
2572861499,neutral,remain
472440708,mixed,other
2250489164,mixed,other
743901649,mixed,other
19405733,mixed,other
93494736,mixed,other
79972363,mixed,other
2430410856,mixed,other
337712938,mixed,other
169943413,mixed,other
51199582,negative,other
227449981,mixed,other
576604067,mixed,other
41366591,negative,other
251489038,negative,other
3394509993,mixed,other
2682466346,mixed,other
27019464,mixed,other
497860731,mixed,other
330628183,mixed,other
3430582660,mixed,other
3013595631,mixed,other
2394838316,neutral,other
499696436,mixed,other
943718186,mixed,other
3832681397,negative,other
1037431796,mixed,other
346720029,mixed,other
236922298,mixed,remain
280794982,mixed,other
1868412007,mixed,other
2444051599,mixed,other
3012523403,positive,leave
4580223035,negative,leave
527387944,mixed,other
17174257,negative,other
111442679,mixed,other
72577095,mixed,other
2186150534,mixed,remain
138523860,mixed,other
21417687,mixed,other
138418838,mixed,other
1734909667,mixed,other
2320728506,negative,other
81302916,mixed,other
2263911484,negative,other
169875741,mixed,other
1171473138,mixed,other
91392343,mixed,other
402945124,mixed,remain
133259087,mixed,leave
1208260291,mixed,other
22913074,positive,other
19348306,positive,other
3342994455,positive,leave
1659942950,negative,other
2828337932,negative,other
370848089,mixed,other
311612708,mixed,other
570693830,mixed,other
2322734663,neutral,remain
266505722,mixed,other
2673238363,mixed,other
3056392245,mixed,other
409499330,mixed,other
2331625888,mixed,other
2274840195,mixed,other
579880873,mixed,other
2891922856,mixed,other
267260451,mixed,other
4686994050,negative,remain
297024066,mixed,other
157765502,mixed,remain
19529200,negative,other
482066341,mixed,other
4426507168,mixed,other
20781527,mixed,other
206962580,mixed,other
18632946,mixed,other
745866908,mixed,other
2964741935,mixed,other
400189987,mixed,other
3709062616,mixed,other
4689896292,mixed,other
3415586445,mixed,other
69921786,mixed,other
431512597,mixed,other
238930175,negative,other
1300771285,positive,leave
88510293,mixed,other
382442639,mixed,other
126681958,mixed,other
269207667,mixed,other
2389336800,mixed,other
35761322,mixed,remain
571104821,mixed,other
302237917,negative,other
361455056,mixed,other
509212441,mixed,other
185732799,negative,other
4662932775,negative,other
985436882,mixed,other
2535446095,mixed,other
22677425,neutral,other
7587032,mixed,other
351439049,mixed,other
113050195,mixed,other
289148078,mixed,other
177298301,mixed,other
4439941936,mixed,other
307064758,mixed,other
3165009256,mixed,other
2255634398,mixed,other
473867269,mixed,other
2991827675,positive,other
2716028982,mixed,other
218130015,mixed,other
2471049920,mixed,other
182366037,mixed,other
1552797438,mixed,other
326212431,mixed,other
115777637,mixed,other
579879208,mixed,other
73953536,mixed,other
180861659,mixed,other
1216821044,mixed,other
607323613,mixed,remain
384004987,mixed,other
3332731738,mixed,other
243170126,negative,other
128908289,mixed,remain
299249277,mixed,other
24052713,mixed,other
2201377687,mixed,other
635335663,mixed,other
82464591,mixed,other
3005651439,mixed,other
857097865,mixed,other
2202562651,negative,other
1024041498,mixed,other
104876737,mixed,other
2417951521,negative,other
102659635,mixed,other
1471944446,mixed,other
428450289,mixed,other
22250650,mixed,other
861876666,mixed,other
702976250,mixed,other
109335745,mixed,other
295862927,mixed,other
4152648803,mixed,other
56973944,mixed,other
1116936924,mixed,other
284566108,mixed,other
1222918988,mixed,other
3290884586,mixed,other
25668050,mixed,other
20329271,mixed,other
15861698,mixed,other
21696535,mixed,other
1392639361,mixed,other
44576436,mixed,other
3297136071,negative,other
164632749,mixed,other
243985729,negative,other
2984516985,neutral,other
868628960,mixed,other
35054369,mixed,other
46903629,mixed,other
257097577,mixed,other
1374683634,mixed,other
2737090263,mixed,other
948314394,negative,other
251817122,mixed,other
303059963,mixed,other
48743135,mixed,other
1012073593,mixed,other
171287242,mixed,other
2212753740,mixed,other
1389943687,mixed,other
715941914,mixed,other
37966289,mixed,remain
713306152,mixed,other
471183778,negative,other
837933536,mixed,other
168644899,mixed,other
322093174,mixed,other
3428289335,mixed,other
263628731,mixed,other
393221287,mixed,other
183998445,mixed,other
49129140,mixed,other
67428426,mixed,other
22836487,mixed,other
593961365,mixed,other
159682411,negative,other
2809611224,mixed,other
229970770,mixed,other
20946099,negative,other
524842574,mixed,other
118736440,mixed,other
1349325348,mixed,leave
295283950,mixed,other
2614172701,mixed,other
212271184,mixed,remain
327321956,mixed,other
2759118644,mixed,other
18891281,mixed,other
2913726159,mixed,other
89740531,mixed,other
82313419,mixed,remain
1010182364,mixed,other
3130583288,positive,other
4146214853,mixed,other
3138527236,positive,other
21078035,mixed,other
2318119938,mixed,other
105819866,mixed,other
47789476,mixed,other
22481472,mixed,other
1204324428,mixed,other
449742937,mixed,other
3381716267,mixed,other
67397583,mixed,other
3372016275,mixed,other
1341405523,mixed,other
3026881975,negative,other
3294001816,mixed,other
101256555,mixed,other
364885043,mixed,other
108132519,mixed,other
1574610222,mixed,other
83263701,mixed,other
3056398006,mixed,other
627423111,mixed,other
755856890,mixed,other
388369221,mixed,other
1426400280,mixed,other
3189001238,mixed,other
227803146,mixed,other
314480344,mixed,other
2312413382,mixed,other
896927635,mixed,other
3177406031,mixed,other
864630474,mixed,other
261805462,mixed,other
773798108,mixed,other
4692006192,mixed,leave
2668877380,mixed,other
77069029,mixed,other
1074204212,mixed,other
3208482538,mixed,other
295591327,mixed,other
120262264,mixed,other
943474375,negative,other
3179168410,mixed,other
630086178,mixed,other
56670976,negative,other
823547468,mixed,other
2995947945,mixed,other
3031064549,negative,other
2301916261,mixed,other
2873611347,mixed,other
4633530137,mixed,leave
110273384,mixed,other
960727753,mixed,other
77540948,mixed,other
610735688,mixed,other
243825867,mixed,other
523085134,mixed,other
608804472,mixed,other
2824909382,mixed,other
771989142,mixed,other
21856182,mixed,other
2898409458,mixed,other
93207353,mixed,other
729260678,mixed,other
312531954,mixed,other
549513785,mixed,other
4549893035,negative,other
2863589579,mixed,other
2858558377,mixed,other
4245561142,mixed,other
239736419,mixed,other
615835757,mixed,other
6795642,mixed,other
15306413,mixed,other
1673236327,mixed,other
2525678173,mixed,other
1372385815,mixed,other
420589838,mixed,other
37904085,mixed,other
34554377,mixed,other
3374515492,mixed,other
15084853,mixed,other
1182148069,mixed,other
340825754,mixed,other
2394634249,mixed,other
163973992,mixed,other
4172796863,mixed,other
13306152,mixed,remain
555195877,mixed,other
79131906,mixed,other
150801256,mixed,other
722011406,mixed,other
444712356,mixed,other
1368158780,mixed,other
79501980,mixed,other
610402421,mixed,remain
1371525726,mixed,other
2847157805,mixed,remain
803918294,mixed,other
323771877,negative,other
3323088981,mixed,other
784843771,mixed,other
187579804,mixed,other
2471177026,positive,remain
9176452,mixed,other
2716631893,mixed,other
1372080631,mixed,other
408759579,mixed,other
218085573,negative,other
87533919,mixed,other
565777824,mixed,other
19018544,mixed,other
631865146,mixed,other
468777277,mixed,remain
1044928850,mixed,remain
714513049,mixed,other
70664947,positive,other
217016444,mixed,other
277954367,mixed,leave
211849298,mixed,other
1344025826,mixed,other
474073938,mixed,other
1446943471,positive,other
20229729,positive,other
200838452,mixed,other
2316170778,mixed,other
35760904,mixed,other
80943338,mixed,other
234334195,mixed,other
1305846481,positive,other
301967736,mixed,other
304307433,negative,other
3437219110,mixed,other
18690729,neutral,other
121884948,mixed,other
547658174,negative,other
321228233,mixed,other
346665484,mixed,other
59921420,mixed,other
133632020,mixed,other
910067492,mixed,other
4152768329,positive,other
20550442,mixed,other
29047218,mixed,other
20130977,mixed,other
3362688082,mixed,other
77196907,negative,other
93753223,mixed,other
18671865,mixed,other
98583506,mixed,other
19644086,mixed,other
2971182161,mixed,other
3227811364,mixed,other
19451664,mixed,other
937019478,mixed,other
3135565264,mixed,leave
156629753,mixed,other
2560611382,mixed,other
20232848,mixed,other
51053575,mixed,other
110478289,mixed,other
2292552590,mixed,remain
151395708,mixed,other
3926963043,positive,other
2901348107,mixed,other
24069453,negative,other
24519519,mixed,other
133385126,mixed,other
3225366755,mixed,other
24074614,mixed,other
1725621085,positive,other
1157751499,mixed,remain
3198974697,mixed,other
259218286,mixed,other
1273286568,mixed,other
466643622,mixed,other
21387734,mixed,other
1215947096,mixed,other
160148605,mixed,other
122680483,mixed,other
318489159,mixed,other
14493047,mixed,other
378131364,mixed,other
4076390121,positive,other
282556450,mixed,other
21178239,mixed,other
57057518,positive,other
249075947,mixed,other
18899855,mixed,other
461743587,mixed,remain
259640758,mixed,remain
337862963,mixed,other
19067641,neutral,other
222260717,negative,remain
3421659579,neutral,remain
3298400469,mixed,other
2365445227,negative,remain
275547016,mixed,other
1412744954,mixed,other
1851508262,mixed,other
3499131,neutral,other
1525521108,mixed,other
2616910340,mixed,other
2822505065,mixed,other
532337396,mixed,other
1166754726,mixed,other
485629322,negative,other
212273141,mixed,other
85192100,mixed,other
2313099380,positive,other
2913769696,mixed,other
633959657,mixed,other
1525446732,mixed,other
93159904,negative,leave
270381927,mixed,other
18474984,mixed,other
79233326,mixed,other
813779498,mixed,other
316327801,positive,other
406564080,mixed,other
3131272391,mixed,other
971752272,mixed,other
576278631,mixed,other
233271209,mixed,other
459126134,mixed,other
115427130,mixed,other
275878311,mixed,other
72327524,mixed,other
362149177,mixed,other
2792589217,positive,other
14761622,mixed,other
41162638,mixed,other
4309705882,mixed,other
122820406,mixed,other
441234489,mixed,other
17400044,mixed,other
272076747,negative,other
3309255700,mixed,other
27101173,mixed,other
755427162,mixed,other
384945379,mixed,other
43539789,mixed,other
3133004200,mixed,other
4183213873,negative,other
3233480933,mixed,other
3190388565,mixed,other
21308069,mixed,other
3179688406,mixed,other
3300707338,mixed,other
483353625,mixed,other
129425953,mixed,other
557368188,positive,other
263327909,mixed,other
19293731,mixed,other
139714364,mixed,other
218540006,mixed,other
54030885,mixed,other
2691401444,mixed,other
253941749,mixed,other
452371327,mixed,remain
352097960,mixed,other
361365042,mixed,other
504288726,neutral,other
68412451,negative,other
894942109,negative,other
2523826300,mixed,other
29025386,neutral,remain
1924964269,mixed,other
92591643,mixed,other
18956915,mixed,other
3369067547,positive,other
2285631986,mixed,other
3087527993,mixed,other
2993983077,mixed,other
865399938,mixed,other
1369701486,mixed,other
434525445,mixed,other
198859853,mixed,other
133787157,mixed,other
1549012669,mixed,other
52861694,mixed,other
4696509037,positive,other
1314177962,mixed,other
2164339015,mixed,other
161809644,negative,other
479567810,mixed,other
2233176111,mixed,other
2317117123,mixed,other
380875509,mixed,other
92840551,mixed,other
523054177,mixed,other
2767003853,mixed,other
402772998,mixed,other
474260605,positive,other
302591092,mixed,other
3034121849,mixed,other
172947702,mixed,other
760368066,mixed,other
2853571744,mixed,other
322825689,mixed,other
203561448,mixed,other
270912092,mixed,other
585604003,mixed,other
111699450,mixed,other
97943956,mixed,other
138614877,positive,other
1131562664,mixed,other
919351549,mixed,other
396864170,mixed,other
35627763,mixed,other
310643025,mixed,other
2823109342,mixed,other
1511547048,mixed,other
53646835,mixed,other
395868429,mixed,other
1644745165,mixed,other
351081575,mixed,other
3390728889,mixed,other
215786189,positive,other
126265937,mixed,other
14717001,negative,other
2300332196,mixed,other
37630714,mixed,other
19300315,mixed,other
2949294321,mixed,other
4198372053,mixed,other
3646459769,mixed,other
2378742140,mixed,other
338310547,mixed,other
27313493,mixed,other
544627178,mixed,other
51060936,mixed,other
3076621,mixed,other
287666448,mixed,other
574284134,positive,other
1057645927,mixed,other
505561503,mixed,other
1950075613,mixed,other
3400702817,mixed,other
2650273904,mixed,other
562418670,mixed,other
18331491,negative,other
2577144030,mixed,other
28779088,mixed,other
2507218357,negative,remain
3852809548,neutral,other
160122131,mixed,other
928120560,mixed,other
612560364,mixed,other
3717265696,mixed,other
418056061,mixed,other
490665699,mixed,other
853164306,mixed,other
525910396,mixed,remain
3871146981,mixed,other
16295181,mixed,other
42934869,mixed,other
371932423,mixed,other
28343777,mixed,other
131326812,mixed,other
79245141,mixed,other
22190373,mixed,other
258768180,mixed,other
395642139,mixed,other
33851953,mixed,other
3315887015,mixed,other
2729662144,mixed,other
3114270604,mixed,other
1344063414,mixed,other
43713337,mixed,other
2334732225,mixed,other
2738155487,mixed,other
262796796,mixed,other
845291736,mixed,other
2163617870,mixed,remain
2660269490,mixed,remain
2612190475,mixed,remain
2532883753,mixed,remain
2612833044,mixed,remain
2612843766,mixed,remain
2403269531,mixed,remain
2354515155,negative,remain
3386266937,mixed,remain
1163007295,mixed,other
356330288,negative,other
4144260257,mixed,remain
319877672,mixed,other
225476386,mixed,other
18565823,mixed,other
2345827628,mixed,other
17923971,mixed,other
2709212977,mixed,other
841485936,mixed,other
393293945,mixed,other
201009555,mixed,other
3040245804,mixed,other
2295316730,mixed,other
219345607,mixed,other
2221064987,mixed,remain
2426808851,mixed,remain
2391033525,mixed,remain
2409832846,mixed,remain
14370613,negative,other
2231898250,mixed,other
118397324,mixed,other
590867205,mixed,other
50295156,mixed,other
15281023,mixed,other
3152617751,mixed,other
99464468,mixed,other
57811281,positive,other
755844666,mixed,other
30389172,negative,other
1327843160,mixed,other
47735783,negative,other
3632508195,mixed,other
38896162,mixed,other
272107541,mixed,other
3772963528,mixed,other
57055842,mixed,other
355752178,mixed,other
3326770761,mixed,leave
65069447,mixed,other
476243412,mixed,other
20218865,mixed,other
62074058,mixed,other
3347259520,positive,leave
3292977364,mixed,other
106769185,mixed,other
989689286,mixed,other
137255482,mixed,other
3491002337,mixed,other
110556147,mixed,other
2842539305,positive,other
3166389290,mixed,other
374141509,mixed,other
4187586225,mixed,other
478471916,mixed,other
172275093,mixed,other
2727178788,mixed,other
477545755,mixed,other
1149258061,mixed,other
213835860,mixed,other
2421423498,mixed,other
70335795,mixed,other
2344222885,mixed,other
2962676963,mixed,other
61487905,mixed,remain
3042226101,mixed,other
2214054761,mixed,other
714901117,mixed,other
58141929,mixed,other
1197354972,mixed,other
2253414606,mixed,other
305158631,mixed,other
228943371,mixed,other
265250071,mixed,other
465973,mixed,other
182862510,positive,other
819350858,mixed,other
220626394,mixed,other
507092048,mixed,other
3673969577,mixed,other
3376004656,mixed,other
398565680,mixed,other
29416653,mixed,remain
61248632,mixed,other
2385475135,mixed,other
2849714072,mixed,other
3431969470,mixed,remain
276544322,mixed,other
21198205,mixed,other
18525497,mixed,other
776663796,mixed,other
3042923567,mixed,other
18503412,mixed,other
1215496040,mixed,other
22470262,mixed,other
317685710,mixed,other
2722139735,mixed,other
897710040,mixed,other
452907811,mixed,other
162473641,mixed,other
878383982,mixed,other
939317322,mixed,other
19816004,mixed,other
4240673307,mixed,other
92265930,positive,other
424338209,neutral,remain
964862089,mixed,other
316376052,mixed,other
411338477,mixed,other
46688887,mixed,other
2729347096,positive,other
314200747,negative,other
2375471990,mixed,other
859658503,mixed,remain
491683759,mixed,other
1662208874,mixed,other
114702380,mixed,other
831188048,mixed,other
3019048521,mixed,other
96099869,mixed,other
332921113,mixed,other
124313779,negative,other
17497106,mixed,other
19291128,mixed,other
21009701,mixed,other
19088758,mixed,other
335341326,mixed,other
24444965,mixed,other
295599893,mixed,other
546381549,negative,other
