u_id,u_sentiment,u_stance
252667299,mixed,other
540848293,mixed,other
105727926,positive,other
108802454,neutral,other
310947580,mixed,other
201833719,mixed,other
20364375,positive,other
1932590653,mixed,other
160872213,mixed,other
15244009,mixed,other
26832496,mixed,other
535395966,mixed,remain
64125192,mixed,other
85452540,mixed,other
115139827,mixed,remain
14458548,positive,other
20319497,negative,other
1465334022,mixed,other
294149040,mixed,other
185638245,mixed,other
3400228798,mixed,other
2954566971,mixed,other
400206125,mixed,other
498029548,mixed,other
186551598,mixed,other
3627001,positive,other
1913593928,mixed,other
2576694865,negative,remain
445409224,mixed,other
1083749497,mixed,other
412973696,mixed,other
38415042,mixed,other
522778097,negative,other
20003443,mixed,other
103060087,mixed,remain
26970590,mixed,other
590855482,negative,other
3362016513,mixed,other
2822441304,negative,other
23970694,mixed,other
514668467,positive,remain
2539510376,mixed,other
2890527203,mixed,other
402370560,negative,other
2356642926,mixed,other
12399492,mixed,other
2828238915,mixed,other
405769757,mixed,other
17283773,negative,remain
914673702,mixed,other
26587507,mixed,other
209424197,mixed,other
2867939015,mixed,other
3761713697,positive,other
2269322174,mixed,other
937417056,mixed,other
185959122,mixed,other
3195143310,mixed,other
1318305619,mixed,other
156295299,mixed,other
281519746,mixed,other
2493234720,negative,other
1726252728,mixed,other
288135925,mixed,other
2438349567,neutral,other
1227902569,negative,other
41998115,mixed,other
539788424,mixed,other
45840503,mixed,other
119806126,mixed,other
2605209092,mixed,other
20156976,mixed,other
246743224,mixed,other
16032272,mixed,other
284037412,neutral,other
44958424,mixed,other
3874559301,mixed,remain
1491194724,mixed,other
4218883480,neutral,other
4076310429,mixed,other
996932378,mixed,other
3875673566,mixed,other
875403187,mixed,other
2749341780,mixed,other
536524126,mixed,other
4289499382,mixed,other
112186577,mixed,other
270493821,mixed,other
243393079,mixed,other
219218669,mixed,other
456912644,mixed,other
2201786204,mixed,other
65786722,negative,other
4666274959,positive,other
62814832,mixed,other
1480644162,negative,other
2226448964,mixed,other
401732051,mixed,other
2455216434,mixed,other
2615353712,mixed,other
2603476530,mixed,other
2937379654,mixed,other
166505377,mixed,other
17920055,mixed,other
3939035183,negative,other
4243666701,mixed,other
22140082,mixed,other
366515001,mixed,other
3740291302,negative,remain
2256850213,mixed,other
871599601,mixed,other
1104405600,mixed,other
33957999,mixed,other
3469790775,mixed,other
3029920486,mixed,other
204552368,mixed,other
212743876,mixed,other
813064693,mixed,other
98626008,mixed,other
422580719,mixed,other
198507274,mixed,other
16492455,mixed,other
230673965,mixed,other
1654543952,mixed,other
477856294,mixed,other
4459680809,mixed,other
244317966,mixed,other
335455570,mixed,other
99437169,mixed,remain
2300501604,mixed,other
475006262,mixed,other
17746386,mixed,other
297443753,mixed,other
607283292,mixed,other
269889569,mixed,other
1473829813,mixed,other
817074512,mixed,other
3307021151,mixed,other
518223933,mixed,other
4170117688,mixed,other
2320319581,mixed,other
453533469,mixed,other
4656496874,positive,other
498317449,mixed,other
114473650,mixed,other
700163778,mixed,other
3038533441,mixed,other
368340567,mixed,other
88889613,mixed,other
459136932,mixed,other
840909558,mixed,other
37659742,mixed,other
55257244,mixed,other
4698675998,mixed,other
170358646,mixed,other
3318824270,negative,other
983721164,mixed,other
2822379212,mixed,other
305471038,mixed,other
2550064813,positive,other
3176060962,mixed,other
2312135539,mixed,other
1250592126,mixed,other
41829280,mixed,other
123911261,mixed,other
42727555,mixed,other
46088331,mixed,other
135092899,mixed,other
318355178,mixed,other
26887881,mixed,other
940000238,mixed,other
363030025,mixed,other
22473015,mixed,other
1214160810,mixed,other
1214295559,mixed,other
1214281808,mixed,other
1214303671,mixed,other
1214276658,mixed,other
1214286308,mixed,other
1214299981,mixed,other
1214277151,mixed,other
1214304811,mixed,other
1214285718,mixed,other
1214251110,mixed,other
1214296190,mixed,other
1214308861,mixed,other
1214303324,mixed,other
1214292234,mixed,other
1214310980,mixed,other
1214301776,mixed,other
1214311316,mixed,other
1214318479,mixed,other
1214184738,mixed,other
1214326039,mixed,other
1214295368,mixed,other
1214306779,mixed,other
1214307996,mixed,other
1214312310,mixed,other
1214304649,mixed,other
1214307066,mixed,other
1214341057,mixed,other
1214337475,mixed,other
1214309538,mixed,other
1214344933,mixed,other
1214330474,mixed,other
321315235,mixed,other
395132433,mixed,other
317185279,mixed,other
1668066686,mixed,other
1594949365,mixed,other
232769907,mixed,other
3434587234,mixed,other
716398134,mixed,other
336041336,mixed,other
851815249,mixed,other
1278597655,mixed,other
126600280,mixed,other
1303136983,mixed,other
81173322,mixed,other
18500764,mixed,other
369760961,mixed,other
88207285,mixed,other
2799241358,mixed,other
2799334982,mixed,other
2799268752,mixed,other
3031655738,mixed,other
1590686978,mixed,other
2359028480,mixed,other
188047130,mixed,other
2978332701,mixed,other
3300653637,mixed,other
3171718974,mixed,other
1551172352,mixed,other
312997336,mixed,other
37692605,mixed,other
3231598852,mixed,other
722583252,mixed,other
3018769262,mixed,other
6092232,mixed,other
577096192,mixed,other
348606060,mixed,other
2280325974,mixed,other
438200082,mixed,other
1327034432,mixed,remain
2829120555,mixed,other
3190751720,mixed,other
2485939826,mixed,other
29656814,mixed,other
3190752230,mixed,other
1158286658,mixed,other
204366811,positive,other
224657541,mixed,other
2930747302,mixed,other
18270633,mixed,other
4703591654,mixed,other
103811289,mixed,other
84611533,mixed,other
259382116,mixed,other
1045832575,mixed,other
99706154,mixed,leave
3014887084,mixed,other
3039383177,mixed,other
30504950,mixed,other
2484615926,mixed,other
272933351,mixed,other
13063042,mixed,other
2298075552,mixed,other
2885758929,mixed,other
309709569,mixed,other
580065681,mixed,other
2316355368,mixed,other
17679030,mixed,other
448356953,mixed,other
4098436339,mixed,other
79939566,mixed,other
18762347,positive,other
3306412883,mixed,other
356730188,mixed,other
2431882250,mixed,other
2942029428,mixed,other
16247847,mixed,other
264673317,mixed,remain
209079863,mixed,other
481388071,mixed,other
69533246,mixed,other
3656559557,mixed,other
241709263,mixed,other
54311364,mixed,other
3372106918,mixed,other
586408037,mixed,other
17006017,mixed,other
393855734,mixed,other
41170844,mixed,other
222397298,mixed,other
4039145452,mixed,other
192862672,mixed,other
36732529,mixed,other
548757187,mixed,other
3987650954,mixed,other
1477093922,mixed,other
315960490,positive,other
1555801022,negative,other
700156510,mixed,other
17038090,mixed,other
2630915817,negative,leave
249194244,mixed,other
30855407,mixed,other
2787061197,mixed,other
575942111,mixed,other
40259056,mixed,other
4443472875,mixed,other
124740668,mixed,other
2199641274,mixed,other
1703057576,mixed,other
4641381507,positive,other
1901658973,positive,other
211797887,mixed,other
3417616097,mixed,other
1362984415,mixed,other
2884731632,mixed,other
138944488,mixed,other
114403588,mixed,other
402551543,mixed,other
3202107005,mixed,other
222065212,mixed,other
236502613,mixed,other
2595321643,mixed,other
3377406406,negative,other
562191835,mixed,other
2328491336,mixed,other
58387068,neutral,other
37230319,mixed,other
230218419,mixed,other
850030742,positive,other
284670305,mixed,other
1191054960,mixed,other
2320643844,positive,other
280833073,positive,other
324893227,mixed,other
2246227993,neutral,remain
2535399896,mixed,other
246459126,mixed,other
3033015357,mixed,other
3430619350,positive,other
47101183,mixed,other
17614849,mixed,other
3429983422,mixed,other
2761135139,mixed,other
2276178979,mixed,other
575582166,mixed,other
191296729,mixed,other
1454687180,mixed,other
2519703819,positive,other
604679073,mixed,other
135485198,negative,other
64021068,mixed,other
66712199,mixed,other
2228864000,mixed,other
2383502816,mixed,other
18465153,mixed,other
18949452,mixed,other
3307778821,mixed,other
2177764470,mixed,other
2360030636,mixed,other
2510358169,mixed,other
3890442015,mixed,other
3149303001,mixed,other
1291945022,mixed,remain
2846626659,mixed,other
116808837,mixed,other
441251850,mixed,other
122994768,mixed,other
2927368881,mixed,remain
142705588,mixed,other
360941402,mixed,other
510343954,mixed,other
4092546736,negative,other
129597243,positive,remain
63194187,mixed,other
17742260,mixed,other
375907713,mixed,other
288980311,mixed,other
27209619,mixed,other
2841110355,negative,other
49953488,mixed,other
90849749,neutral,leave
194237286,mixed,other
4582768461,positive,other
806517978,neutral,other
3241779670,mixed,other
89434993,mixed,other
2384167099,mixed,other
956138815,mixed,other
211494337,mixed,other
305073570,mixed,other
3322289706,mixed,other
1390466172,mixed,other
44201157,mixed,other
179911030,mixed,other
2852193982,mixed,other
2891897689,negative,other
531369949,mixed,other
61481674,mixed,other
782711180,mixed,other
2882614000,mixed,other
2776646422,mixed,other
4126449317,mixed,other
4149166773,mixed,other
2933312565,mixed,other
4015502903,positive,other
462310129,mixed,other
234113605,mixed,other
72059812,mixed,other
588561044,mixed,other
509519436,mixed,other
456191126,negative,other
2525222185,mixed,other
288927771,mixed,other
83692297,mixed,other
14803203,mixed,other
2643335079,mixed,other
540465387,mixed,other
3818989217,mixed,other
20830711,mixed,other
2153676187,mixed,other
176356781,mixed,other
19070691,mixed,other
384291643,positive,other
179498824,mixed,other
96151244,mixed,other
344786265,mixed,other
944564432,mixed,remain
413181725,mixed,other
176905144,mixed,other
54575030,mixed,other
59472131,mixed,other
17878804,mixed,other
1868678738,mixed,other
553402751,mixed,other
489391487,mixed,other
570896498,mixed,remain
1260163675,mixed,remain
194977936,mixed,other
100342484,mixed,other
3378609479,mixed,other
43553186,mixed,other
979013298,mixed,other
159072956,mixed,remain
3065970071,mixed,other
41359434,mixed,other
7344572,mixed,other
470359977,mixed,other
50836292,negative,leave
286849350,mixed,other
415808169,mixed,other
18720978,mixed,other
2330750393,mixed,other
17019081,mixed,other
2414070806,positive,remain
394961572,mixed,remain
3000894564,positive,other
18006301,mixed,other
4607792601,mixed,other
4657648533,mixed,other
4369841062,mixed,other
4461618561,mixed,other
1372046869,negative,other
38722002,mixed,other
2786342473,mixed,other
1314860766,mixed,other
3303603790,mixed,other
1367963250,mixed,other
125083384,mixed,other
403186359,mixed,other
1412933454,mixed,other
286888215,mixed,other
1139292836,mixed,other
205843793,mixed,other
3196345114,mixed,other
387973412,mixed,other
155227972,mixed,other
3801468016,mixed,other
2900649819,positive,remain
1468283792,mixed,remain
87995697,mixed,other
704296663,mixed,other
3406603487,mixed,other
619793721,mixed,other
949344943,mixed,other
587713071,mixed,other
620547714,mixed,other
162854063,mixed,other
953592132,mixed,other
3345680219,mixed,remain
1108625665,mixed,other
33566000,mixed,other
973005421,mixed,other
447453738,mixed,other
38522224,mixed,other
2312310372,mixed,other
983098838,neutral,other
4155464745,mixed,other
3365745359,mixed,other
2498071176,mixed,other
3342422469,mixed,other
289912244,mixed,remain
620885111,mixed,remain
4186254315,mixed,remain
4361790077,mixed,remain
563052577,neutral,remain
421179706,neutral,remain
595144967,mixed,other
2673014186,neutral,other
252437614,mixed,other
374371350,mixed,other
430738001,mixed,other
362473091,mixed,remain
223775609,mixed,other
437399443,mixed,remain
172836572,mixed,remain
2853628421,mixed,other
619850140,mixed,other
1370850966,negative,other
2898745401,mixed,remain
2819930326,mixed,remain
59393368,mixed,other
2978282871,mixed,other
357430764,mixed,other
3700336153,negative,other
92489756,mixed,other
371802118,mixed,other
205269908,mixed,other
204923510,mixed,other
22464371,mixed,other
230736536,mixed,other
4088619093,mixed,other
13933172,mixed,other
3070454623,mixed,other
170748013,mixed,other
275928942,mixed,other
76483204,neutral,other
631851653,mixed,other
253615321,mixed,other
483950407,mixed,other
154544703,mixed,other
47047809,mixed,remain
424891545,mixed,remain
2748417222,mixed,other
159992511,mixed,other
18431566,mixed,other
618373687,mixed,other
131859965,mixed,other
2307375835,positive,other
282602528,positive,other
1376298428,mixed,other
4692569191,mixed,other
292240445,negative,other
314494880,mixed,other
186393791,mixed,other
471912595,neutral,leave
221682648,mixed,other
271974974,mixed,other
2748517662,mixed,other
859306879,mixed,other
14784684,mixed,other
2933447393,mixed,other
2831274544,mixed,other
1399113342,negative,other
264918134,mixed,other
3254554800,positive,other
1250882072,positive,other
1532811152,positive,other
3254597228,positive,other
1266964388,positive,other
1261213370,positive,other
1264362918,positive,other
1530739531,positive,other
1547559212,positive,other
3254605117,positive,other
1264349868,positive,other
1266943261,positive,other
3254563081,positive,other
1570443163,positive,other
1261222898,positive,other
1326776322,positive,other
1572180474,positive,other
3255574448,positive,other
1853857532,positive,other
1530778627,positive,other
1248712536,positive,other
1133243707,positive,other
1251563059,positive,other
1263841376,positive,other
3254555246,positive,other
1250845256,positive,other
1263876794,positive,other
1003728265,positive,other
2557010554,mixed,other
2201850816,mixed,other
248145799,mixed,other
2741477967,mixed,other
574681599,mixed,other
953943572,negative,leave
324916259,mixed,other
13195972,mixed,other
15633534,mixed,other
162655910,mixed,other
3202283345,mixed,other
4298233876,mixed,other
220671535,mixed,other
3413559281,mixed,other
21388616,mixed,other
48000933,positive,other
22619427,mixed,other
346807834,mixed,other
534972891,mixed,other
197414028,mixed,other
2310047060,mixed,other
839978215,mixed,other
14013202,mixed,other
187965811,mixed,other
3413006413,mixed,other
15750149,mixed,other
2931141700,mixed,other
3744166760,positive,other
259202358,mixed,other
999155780,mixed,other
3574875675,mixed,other
265962961,mixed,other
67891589,mixed,other
3044245529,mixed,other
40998354,mixed,remain
176348732,mixed,other
2798125167,mixed,other
2709717300,mixed,other
56737634,mixed,other
19536881,mixed,other
3777894198,mixed,other
1543202473,mixed,other
226340905,mixed,other
23602600,mixed,other
151086788,mixed,other
2863728977,mixed,other
18938704,mixed,other
1442312376,mixed,other
1356650942,mixed,other
3185941787,mixed,other
134753624,positive,other
3342929843,mixed,other
143560142,mixed,other
35346943,mixed,other
3301743261,mixed,other
21295652,mixed,other
91585577,mixed,other
14138785,mixed,other
966681366,mixed,other
109850582,mixed,other
48295673,mixed,other
1274950158,mixed,other
72588786,mixed,other
2541212474,mixed,other
36974428,mixed,other
221531275,mixed,other
1644871993,positive,remain
1580328187,mixed,other
359606688,mixed,other
411466123,mixed,other
74186069,mixed,other
219213094,mixed,other
28971908,mixed,other
2296744448,mixed,other
876302191,mixed,other
17714548,mixed,other
20392014,mixed,other
153061547,mixed,other
25979812,mixed,other
1693306891,negative,other
1071129806,mixed,other
19643448,mixed,other
141137711,mixed,other
169476991,mixed,other
87695783,mixed,other
22377357,mixed,other
60017224,mixed,other
1076214158,positive,other
53496108,mixed,other
245867485,mixed,other
2388749846,mixed,other
28810099,mixed,other
4234884825,negative,leave
2756163184,mixed,other
385999223,mixed,other
624531763,mixed,other
1304762178,mixed,other
19744053,mixed,other
236032810,mixed,remain
224729427,mixed,other
110396763,mixed,remain
2999447739,mixed,other
32191010,mixed,other
105199396,mixed,other
100453087,mixed,other
2481703728,mixed,other
115760304,mixed,other
1913308621,negative,other
598985135,mixed,other
137717257,positive,other
147992355,mixed,other
948670369,negative,other
155958876,mixed,other
305614939,mixed,other
976528424,mixed,other
201352162,mixed,other
2885705823,mixed,other
703862324,mixed,other
270416438,negative,other
16847779,mixed,other
27733419,mixed,other
44864568,mixed,other
165881152,mixed,other
3375742059,mixed,other
3432250733,mixed,other
2830163865,mixed,other
121768165,mixed,other
23751477,mixed,other
1241397930,mixed,other
1229405964,mixed,other
277364648,neutral,other
106763540,mixed,other
2989557440,mixed,other
611736275,mixed,other
1060578475,mixed,other
79949872,mixed,other
1097602477,mixed,other
849900768,mixed,other
92503676,mixed,other
2648632016,mixed,other
2854520420,mixed,other
319402270,mixed,other
2427233568,mixed,other
3054566722,mixed,other
546239230,mixed,other
34023219,mixed,other
492138343,mixed,other
65322179,mixed,other
350490822,mixed,other
319535377,mixed,other
28067695,mixed,other
60028908,mixed,other
191764888,mixed,other
59104960,mixed,other
95699146,mixed,other
1524527066,negative,other
3677173709,negative,other
381062532,mixed,other
4702984875,mixed,other
71078376,mixed,other
69549823,mixed,other
433801252,mixed,other
218789670,mixed,other
22925060,mixed,other
805888296,positive,leave
130965065,mixed,other
2796192607,mixed,other
849477374,mixed,other
494830380,mixed,remain
2210048426,positive,remain
4100571640,mixed,other
408445751,mixed,other
2974640511,positive,other
2339238427,mixed,other
776966190,mixed,other
4256506048,positive,other
2255987881,mixed,other
4203800363,mixed,other
7512212,positive,leave
1574830555,neutral,leave
210747105,negative,other
2951989629,mixed,other
216346234,negative,other
556089510,mixed,other
2857015516,mixed,other
594508639,mixed,other
2976192581,mixed,other
4493182468,mixed,other
1326653898,mixed,other
4362366381,mixed,other
982415694,mixed,other
3398197577,mixed,other
45288884,mixed,other
882461454,mixed,other
18189291,mixed,other
718413498,positive,remain
2166177369,mixed,remain
859017176,negative,other
1610983362,mixed,other
231884341,mixed,other
278673208,negative,other
448694372,mixed,other
271413079,mixed,other
224616058,mixed,other
11263482,mixed,other
4224953237,mixed,other
1278915014,negative,other
522477612,mixed,other
1077266221,positive,other
2977900810,mixed,other
303105912,mixed,other
263862591,mixed,other
18587204,negative,remain
15111062,mixed,other
278279975,mixed,other
60578495,negative,other
2441463686,mixed,other
3324620889,negative,other
40015623,positive,other
35836249,mixed,other
2432098118,mixed,other
843880663,mixed,other
414648609,mixed,other
1580771017,mixed,other
227431106,mixed,other
15129265,mixed,other
41987014,positive,remain
47916714,mixed,other
2578738615,negative,other
16566387,mixed,remain
3891403468,mixed,leave
252606733,mixed,other
96267014,mixed,other
256958107,mixed,other
109283143,mixed,other
311098041,mixed,other
188957628,positive,other
1667556282,mixed,other
2805269365,positive,other
333979849,mixed,other
2809161682,mixed,other
28783336,mixed,other
55329757,mixed,other
161243998,mixed,other
197944710,mixed,other
14106476,mixed,other
91226005,mixed,other
2954023518,mixed,other
858426919,mixed,other
808662330,mixed,other
853613946,mixed,other
3817896615,negative,other
777820526,mixed,other
248811404,mixed,other
236810139,mixed,other
143733181,mixed,other
2615042382,negative,other
384302270,mixed,other
5824902,mixed,other
2518908922,mixed,other
2702818325,mixed,other
4265184735,mixed,other
529718078,mixed,other
2442142605,mixed,other
374775473,mixed,other
50089986,mixed,other
4656559696,neutral,remain
3311748131,positive,other
4382400263,mixed,other
3243544179,neutral,other
262735312,mixed,other
633623689,positive,other
94543658,mixed,other
19284502,mixed,other
1085762119,mixed,other
4266087742,negative,other
1079210822,mixed,other
239354444,mixed,other
3297513371,mixed,other
424382787,mixed,other
28561049,mixed,other
2538600419,mixed,other
282567341,mixed,other
256456108,mixed,other
3033091670,mixed,other
21308199,mixed,other
372447514,mixed,other
538058680,mixed,other
4561577362,mixed,other
29259728,mixed,leave
461891737,neutral,remain
1605694716,mixed,other
929426544,positive,other
21656055,mixed,other
15286352,mixed,other
487899772,mixed,other
172738190,mixed,other
434943367,mixed,other
111388931,mixed,other
1897437001,positive,other
2570904078,mixed,other
1438007443,mixed,other
11466702,mixed,other
28138931,mixed,other
1200842257,positive,other
20045684,negative,other
51728924,mixed,other
25097735,mixed,other
29955357,mixed,other
1879108838,mixed,other
146741647,mixed,other
15881757,mixed,other
498986721,mixed,other
2620095853,mixed,other
775675873,negative,remain
2312115392,mixed,other
2934694687,mixed,other
2281449269,positive,other
20385337,mixed,other
589015431,mixed,other
3331783139,mixed,other
187736655,mixed,other
2824606058,mixed,other
102325185,mixed,other
230748240,mixed,other
89414621,mixed,other
2302786740,mixed,other
1460350147,mixed,other
111875060,mixed,other
568646904,mixed,other
330717019,mixed,other
1492763996,neutral,other
23342407,mixed,other
458322728,negative,other
110191018,mixed,remain
34262462,mixed,other
296505265,mixed,other
2354950674,negative,other
2425411130,mixed,other
2887077099,mixed,other
484197914,mixed,other
487040446,negative,other
2774491532,mixed,other
596266481,mixed,other
3695647695,mixed,leave
24941106,positive,other
111779148,mixed,other
48438566,mixed,other
18216450,mixed,other
63925655,mixed,leave
44706837,mixed,other
120850825,mixed,other
280955681,mixed,other
353872365,negative,other
4405941203,mixed,other
340961193,mixed,other
88098920,mixed,other
132547999,mixed,other
4656943757,positive,other
584923211,mixed,other
2789529512,mixed,other
229499379,mixed,other
2724107589,mixed,other
21101895,mixed,other
42191735,mixed,other
361832401,mixed,other
34761502,mixed,other
44411598,mixed,other
71275400,mixed,other
135096804,mixed,other
359652561,mixed,other
155924984,mixed,other
452029413,mixed,other
284997277,mixed,other
1074774114,mixed,other
270749873,mixed,other
304861372,mixed,other
1313814055,mixed,other
3346827040,negative,other
2507557358,mixed,other
16922486,mixed,other
1395067938,neutral,remain
431562823,mixed,other
19811190,mixed,other
528990386,mixed,other
869796283,mixed,other
115969061,mixed,other
111260148,mixed,other
3365031418,negative,other
28277980,mixed,other
1660195800,mixed,other
318428514,mixed,other
228108136,mixed,other
339803270,mixed,other
83705507,mixed,other
3438824031,mixed,other
2661937419,negative,other
393288003,mixed,other
