u_id,u_sentiment,u_stance
367350800,negative,other
19287584,negative,other
4451037567,positive,other
1397592666,mixed,other
314548237,mixed,other
59549064,mixed,other
966220742,mixed,other
152970895,mixed,other
117514358,mixed,other
2753142960,mixed,other
130109576,mixed,other
244439860,mixed,other
33973843,mixed,other
279451940,mixed,other
87818409,mixed,other
26579339,mixed,other
327338123,mixed,other
26522915,mixed,other
135241329,mixed,remain
181245414,negative,other
1631064000,mixed,other
123174284,mixed,other
1530767479,mixed,other
329978211,mixed,other
32916265,mixed,other
371142476,mixed,other
18001016,mixed,other
2314102206,mixed,other
152333242,mixed,other
31101758,negative,other
364832982,mixed,other
3304543309,mixed,other
23563830,mixed,other
2589783907,mixed,other
592752592,mixed,other
61962693,mixed,other
48089305,mixed,other
2428381658,mixed,other
152717568,mixed,other
2721878217,mixed,other
65911220,mixed,other
597438638,mixed,other
2231120274,mixed,other
2249724961,mixed,other
88536821,mixed,other
52486297,neutral,other
270477874,mixed,other
304878098,mixed,other
2433924289,mixed,other
3235684023,mixed,other
224151703,mixed,other
244209009,mixed,other
1467388225,mixed,remain
74692745,mixed,other
20632425,mixed,other
2276166102,positive,other
400580205,mixed,other
22369602,mixed,other
64395566,mixed,other
360897119,mixed,other
3292042493,mixed,other
1017959256,mixed,other
18308314,mixed,remain
252172352,negative,other
2940883827,mixed,remain
2234063790,positive,other
2472745327,mixed,other
2725952336,mixed,other
219421471,mixed,other
233589731,mixed,other
3796542743,mixed,other
571908510,mixed,other
49403072,mixed,other
1142469860,mixed,other
384822746,mixed,other
35359528,negative,remain
21998314,negative,other
1374566166,mixed,other
3427927397,mixed,other
3318947976,mixed,other
377162832,mixed,other
62340455,mixed,other
771242107,mixed,other
255046232,mixed,other
518615888,negative,other
1462998769,mixed,other
2489325295,negative,other
2411499757,mixed,other
269744627,mixed,other
366264688,mixed,other
954097404,mixed,other
4444414572,neutral,other
3949765276,negative,remain
66661130,mixed,other
110836315,positive,other
50070718,mixed,other
376132050,neutral,remain
574880759,mixed,other
60189166,mixed,other
83787658,mixed,other
17968281,mixed,other
3108263999,mixed,other
17592502,mixed,other
556837014,mixed,other
15110357,mixed,other
1173024764,mixed,other
242235183,mixed,other
729625752,mixed,other
81554436,negative,other
57979109,mixed,other
4646062467,mixed,other
466855825,mixed,other
866933293,mixed,other
1386918194,mixed,other
334626332,mixed,other
1115137418,mixed,other
3179393168,mixed,other
3344020755,mixed,other
1028763974,mixed,other
99333493,mixed,other
311619290,mixed,other
4643072357,mixed,other
875304878,mixed,other
65633673,mixed,other
1858633446,mixed,other
1162398756,mixed,other
121068845,mixed,other
48378139,mixed,other
25850374,mixed,other
128565632,mixed,remain
2278877371,mixed,other
2828184957,mixed,other
258515543,mixed,other
125385174,mixed,other
296727616,mixed,other
220787298,mixed,leave
2870490544,positive,other
47665823,positive,other
10196452,mixed,other
931173426,mixed,other
132587518,mixed,other
29191089,mixed,other
437684919,mixed,other
50598105,negative,other
86327801,mixed,other
3244915581,negative,other
490764472,mixed,other
150633655,mixed,other
18952656,mixed,other
1169955067,negative,other
1267959955,mixed,other
408041125,mixed,other
265967674,mixed,other
4022223623,mixed,other
995433505,mixed,other
522501686,mixed,other
82654550,mixed,other
27653880,mixed,other
44707374,mixed,other
2776512832,negative,other
246887693,mixed,other
366811939,mixed,other
142324043,positive,other
392272190,negative,other
44323093,mixed,other
1331464566,mixed,other
14162258,mixed,other
3642696316,mixed,other
4688337553,mixed,other
422164503,mixed,other
2286056016,mixed,other
1418358025,mixed,other
59726440,mixed,other
345993851,mixed,other
629572222,mixed,other
22132467,mixed,other
621763601,negative,other
317052872,mixed,other
18373946,mixed,other
187271558,negative,other
110237893,mixed,other
113120574,mixed,other
2469927320,mixed,other
247023102,positive,other
450567698,positive,other
494401214,negative,other
3006552820,mixed,other
76087391,mixed,other
1697215020,mixed,other
1292292907,mixed,other
2319372896,negative,other
284646586,mixed,other
617029017,mixed,other
2167185685,negative,other
118025821,mixed,other
3026454964,mixed,other
85599723,mixed,other
2984403982,mixed,other
2919278794,positive,other
385944900,mixed,other
16474781,mixed,other
2358583555,mixed,other
557342650,mixed,other
27954282,mixed,other
337626858,mixed,other
2582516978,negative,other
16400258,mixed,other
398664947,mixed,other
586768717,negative,other
182831359,mixed,other
60880381,mixed,other
117428743,mixed,other
389626752,mixed,remain
3394375546,mixed,other
134494126,mixed,other
13088272,mixed,other
3110602853,negative,other
201691315,mixed,other
17442320,mixed,other
474910079,mixed,other
303453477,mixed,other
960874950,mixed,other
712263542,mixed,other
32342915,mixed,other
32440356,mixed,other
22007328,mixed,other
747270558,mixed,other
2382326604,positive,other
2281314234,mixed,other
22110666,mixed,other
1317689665,negative,other
2572417917,mixed,other
295911940,mixed,other
569194033,mixed,other
770958068,neutral,other
2326022540,mixed,other
2824252909,mixed,other
3367334171,mixed,other
783142094,mixed,other
3153097690,mixed,other
3005135476,mixed,other
2889123214,mixed,other
89165845,mixed,other
20625218,mixed,other
400935932,mixed,other
871892486,mixed,other
160738172,mixed,other
2718078811,mixed,other
2221741436,mixed,other
4427855352,mixed,other
218601108,mixed,other
3726629774,mixed,other
3084557161,mixed,other
44653822,mixed,other
45262762,mixed,other
46036755,mixed,other
61559313,positive,other
45262242,mixed,other
45261187,mixed,other
2326168699,mixed,other
45261625,mixed,other
46035815,mixed,other
49531665,mixed,other
15594857,mixed,other
325327587,mixed,other
128672516,negative,remain
1316611314,mixed,other
1006207015,mixed,other
2714540334,mixed,other
264820288,mixed,other
96621704,mixed,other
325315520,mixed,other
2913871461,mixed,other
2859372870,mixed,other
2477346818,mixed,other
543774451,mixed,other
308174015,negative,other
59081707,mixed,other
2801389290,mixed,other
338448134,mixed,other
22901158,mixed,other
575800113,mixed,other
2972649130,mixed,other
3879026367,mixed,other
2445619604,mixed,other
85386747,mixed,other
571626367,mixed,other
392046903,mixed,other
42586014,mixed,other
29216247,mixed,other
3090902909,mixed,other
2541025128,mixed,other
476485701,mixed,other
1560492025,mixed,other
1087353870,mixed,other
1367945744,mixed,other
21612965,mixed,other
64366162,mixed,other
2874109600,mixed,other
20280716,neutral,leave
578060313,negative,other
744734906,negative,other
59497906,mixed,other
2221161168,mixed,other
179727529,mixed,other
3433148488,mixed,other
2228504462,mixed,other
161740961,positive,other
1369419482,positive,other
37538986,positive,other
56809304,positive,other
2390700720,mixed,other
930809724,mixed,other
593741888,mixed,other
599169031,mixed,other
2836961234,mixed,other
282904032,mixed,other
809150330,positive,other
2590679485,mixed,other
996335270,mixed,other
4439218752,mixed,other
605575127,mixed,other
2572535796,mixed,other
411001661,mixed,other
27652717,mixed,other
2929814659,mixed,other
3886801458,mixed,other
1343354948,mixed,other
257654076,mixed,other
3226583923,mixed,other
1851611528,mixed,other
3194838870,mixed,other
418540325,mixed,other
476686277,mixed,other
3331100733,mixed,other
63511383,mixed,other
3292358419,mixed,other
312810501,mixed,other
339073099,mixed,other
3133271,mixed,other
209671490,mixed,other
178334861,mixed,other
23227936,mixed,other
717561066,mixed,other
2816214692,mixed,other
205640472,mixed,other
2505010524,mixed,other
417992966,mixed,other
1106283878,mixed,remain
222098610,mixed,other
903565902,mixed,other
347143265,mixed,other
23649697,mixed,other
1349602268,mixed,other
2896223487,mixed,other
101457999,mixed,other
1343038112,mixed,other
1362031416,mixed,other
118351047,mixed,other
1085921,mixed,other
533598342,mixed,other
253428481,mixed,other
3423735975,mixed,other
1308616477,mixed,remain
157750710,negative,other
2804471717,neutral,other
197776953,mixed,other
2775675455,mixed,other
1570407782,mixed,other
1374627038,mixed,other
1652582130,mixed,other
1676116770,mixed,other
1603601010,mixed,other
2468932741,mixed,other
2999510921,negative,other
69238303,mixed,other
3242266313,mixed,other
3119231783,mixed,other
8090562,mixed,other
3043131903,negative,other
472283873,mixed,other
538073780,mixed,other
3064986503,mixed,other
747792528,mixed,other
353713166,mixed,other
266001088,mixed,other
941649570,mixed,other
20392809,mixed,other
207619416,negative,other
3293055102,mixed,other
2438225114,positive,other
2977675629,neutral,other
29095033,mixed,other
2778474733,mixed,other
166989968,mixed,other
1485539905,mixed,remain
313510104,mixed,other
4054643129,mixed,other
25660098,mixed,other
1462000765,negative,other
15776298,positive,other
218805720,mixed,other
329215336,mixed,other
359909279,mixed,other
1200763573,mixed,other
62883300,neutral,other
363724934,mixed,other
135244066,mixed,other
189107137,mixed,other
327400296,mixed,remain
486495400,mixed,remain
2357300184,mixed,other
62752145,negative,other
18562859,mixed,other
309063719,neutral,other
224004018,mixed,other
300357501,mixed,other
1001813857,mixed,other
559530477,mixed,other
626701400,mixed,other
2802143101,negative,other
8303022,mixed,other
3299094737,mixed,remain
32353291,mixed,other
273559383,negative,other
628469828,mixed,remain
2848238315,mixed,other
425088489,mixed,other
189699584,negative,other
252062789,mixed,other
1354203150,mixed,other
21001033,mixed,remain
20516387,negative,other
3321185645,mixed,other
933093036,mixed,other
147505769,mixed,other
501808599,mixed,other
232117609,mixed,other
373481031,neutral,remain
3037835352,positive,other
3304898316,mixed,other
990802033,mixed,other
2467803662,mixed,other
4417338814,positive,other
873603990,positive,other
2904898289,mixed,other
947505115,mixed,other
975627246,mixed,other
508995337,mixed,other
33449835,mixed,other
2364434006,mixed,other
54747537,mixed,other
2588100114,mixed,other
250104707,mixed,other
28165046,mixed,other
108413307,mixed,other
12790962,mixed,other
350362817,mixed,other
3589608317,mixed,other
23233309,mixed,other
158021529,mixed,other
3351605332,mixed,other
404127899,mixed,remain
395520049,mixed,other
2229021782,mixed,other
2213941196,mixed,other
26985345,mixed,other
20066455,mixed,other
303444742,mixed,other
305644780,neutral,other
39972616,positive,other
2608849720,mixed,other
317147446,mixed,other
1120468014,mixed,remain
236342315,mixed,other
585891682,mixed,other
1193529589,mixed,other
43317553,negative,other
4504166614,neutral,other
19343618,mixed,other
2842567535,mixed,other
347905084,mixed,other
401915063,positive,other
484595728,positive,remain
96096222,mixed,other
159071681,negative,remain
510963302,mixed,other
2329053258,mixed,other
21352370,mixed,other
611585332,mixed,other
260169083,mixed,other
133236916,mixed,other
115897650,mixed,other
2519624851,mixed,other
430767176,mixed,other
106323953,mixed,other
157760297,mixed,other
2847020799,mixed,other
131138714,positive,other
2308190412,mixed,remain
127480750,mixed,other
2767419671,mixed,other
193188160,mixed,other
294176860,mixed,other
4105686663,mixed,other
2785489984,positive,remain
147249029,mixed,other
33852508,mixed,other
27692596,mixed,other
214131906,mixed,other
2334410965,mixed,other
229796532,negative,other
828717014,mixed,remain
4085028765,mixed,other
630638597,positive,other
2324408143,mixed,other
2540218357,negative,other
349218120,mixed,other
17990493,mixed,other
137274378,mixed,other
829647236,mixed,other
406993206,mixed,other
2344022562,mixed,remain
89929611,mixed,other
2865155043,mixed,remain
374434260,negative,other
4119446079,mixed,other
1668992125,mixed,other
2651818933,mixed,other
83661225,mixed,other
118192849,neutral,remain
769582129,mixed,other
1205903011,mixed,other
1248977552,mixed,other
142344198,mixed,other
591226078,negative,other
32141968,mixed,other
2572477796,neutral,remain
186947829,mixed,other
2449639681,mixed,other
5014281,mixed,other
14920829,mixed,other
570057322,mixed,other
293752292,mixed,other
55509358,mixed,other
15823893,mixed,other
45542386,mixed,other
1916971118,mixed,other
2793882489,mixed,leave
556649719,mixed,other
3294916911,mixed,other
278154986,mixed,other
867070008,mixed,remain
67845090,mixed,other
1359357403,mixed,remain
36634949,mixed,other
46083791,mixed,other
309270972,mixed,other
3081743291,mixed,other
125096525,mixed,other
2338354393,mixed,other
267348157,mixed,other
3313398158,mixed,other
16139649,mixed,other
1110212028,mixed,other
459390022,mixed,other
11731922,mixed,other
19192009,mixed,other
2781024266,mixed,other
4703820421,mixed,other
3243888064,mixed,other
4528064150,mixed,other
105319446,mixed,other
562017666,mixed,other
2805359148,mixed,other
105816407,mixed,other
2626128637,mixed,other
2784561011,mixed,other
78624956,mixed,other
28957851,mixed,other
3390732423,positive,remain
155520880,neutral,other
15798091,mixed,other
3194078982,mixed,other
1903612183,positive,other
44906914,mixed,other
273436679,mixed,remain
495043728,mixed,other
17895820,mixed,other
161036163,mixed,other
86746980,mixed,other
339581928,mixed,remain
8973062,mixed,other
158735149,mixed,other
317679514,mixed,remain
4118427075,mixed,other
4252585769,positive,other
178111796,mixed,other
246290573,mixed,other
172683184,mixed,other
255718141,mixed,other
44913696,mixed,other
51052182,mixed,other
1152139908,mixed,other
492812608,mixed,other
92769146,mixed,other
29950404,mixed,other
2875501614,mixed,other
252535708,mixed,other
22646514,mixed,other
948573114,mixed,remain
2373445755,neutral,other
209487731,mixed,other
1948696680,mixed,other
69080476,mixed,other
1609146835,mixed,other
190323792,positive,other
38177107,mixed,other
3147651,mixed,other
66873,mixed,other
585460615,mixed,other
2208541680,mixed,other
51132718,mixed,other
101798865,mixed,other
491665980,mixed,other
542745330,mixed,other
298704150,mixed,other
3310721075,mixed,other
231726084,mixed,other
19730131,mixed,other
204877320,mixed,other
421319631,mixed,other
403291378,mixed,other
587203543,mixed,other
2486652485,mixed,other
748414562,mixed,other
203518181,mixed,other
441181353,mixed,other
2576627054,mixed,remain
92564226,mixed,remain
803353488,mixed,other
380430658,mixed,other
493370166,mixed,other
2846809907,mixed,other
225038441,mixed,other
288638912,mixed,other
3822443837,mixed,other
121855199,mixed,leave
20770862,mixed,other
492034711,mixed,other
20134451,mixed,other
272899447,positive,other
140827633,mixed,other
2192380736,mixed,other
168425731,mixed,other
3025555457,negative,leave
1668764010,mixed,other
415427768,mixed,other
23443605,mixed,other
1076260579,mixed,other
2804303952,mixed,remain
204966358,mixed,remain
1009905266,mixed,remain
2253203910,neutral,remain
1186190838,mixed,other
1143112783,mixed,other
436326987,mixed,other
3075976759,mixed,other
1043424619,mixed,other
34713362,mixed,other
292230256,mixed,other
2353539890,mixed,other
936809216,mixed,other
417000952,mixed,other
2346253319,mixed,other
468174468,mixed,other
3600736937,mixed,other
4250038481,mixed,other
3389264507,mixed,remain
544671442,mixed,other
16311281,positive,leave
3385583361,mixed,other
93381495,mixed,other
60886384,negative,other
3673062019,mixed,other
236479810,mixed,other
19422545,mixed,other
75754200,negative,other
2936724450,positive,remain
36635797,mixed,other
1414582549,mixed,other
9422372,mixed,other
272344158,negative,other
66332507,negative,other
2389748504,mixed,other
4021044853,mixed,other
893094091,mixed,other
1520417005,mixed,remain
2166261384,mixed,other
534826529,mixed,remain
40353863,mixed,other
2862432532,positive,other
175436934,mixed,other
72249574,mixed,other
3351687010,mixed,other
3354083716,mixed,other
17780391,mixed,other
425781128,mixed,other
17537743,mixed,other
3151289493,mixed,other
3517506675,mixed,other
1336478232,mixed,other
447795954,mixed,other
595361661,negative,remain
273582456,mixed,other
101263083,mixed,other
237724213,mixed,other
906735979,mixed,other
2215726688,mixed,other
2165253998,mixed,remain
87549962,mixed,other
20402451,mixed,other
14163474,mixed,remain
405407239,mixed,other
24859059,mixed,other
2428985737,negative,remain
68806595,mixed,other
301875189,mixed,other
17024991,mixed,other
368903773,mixed,other
313488283,negative,other
337060340,mixed,other
32369839,mixed,other
19529210,mixed,other
48610914,mixed,other
1764389185,mixed,other
36796554,negative,other
49592293,mixed,other
1967050530,mixed,other
1711239498,mixed,other
237122922,mixed,leave
188464696,mixed,other
3392820573,positive,remain
157665977,mixed,other
210376076,mixed,other
45260924,mixed,remain
112902058,mixed,other
2474631319,mixed,other
234442133,mixed,other
621533,mixed,other
22600514,neutral,other
116642061,positive,other
295317264,mixed,other
31244581,mixed,other
829779132,mixed,other
3136363472,mixed,other
2160973969,mixed,other
2816884699,mixed,other
398110728,mixed,other
3524068456,positive,other
512036831,mixed,other
2532900043,mixed,remain
861193664,mixed,other
196498971,mixed,other
957220153,mixed,other
914239874,mixed,other
981158917,mixed,other
497789134,mixed,other
321294341,mixed,other
3292911977,mixed,other
240375818,mixed,other
46671396,mixed,other
291687597,mixed,other
455776925,mixed,other
555835154,neutral,other
17163446,mixed,other
90350594,mixed,other
3358305718,mixed,other
494026634,positive,other
77528520,mixed,other
23765349,mixed,other
151549787,mixed,remain
394160128,mixed,other
38667770,mixed,other
46615988,mixed,other
376186410,mixed,other
1863153056,mixed,other
1345173715,mixed,other
323685593,mixed,other
408067826,mixed,other
56978179,mixed,other
238830916,mixed,other
111118288,mixed,other
257500789,mixed,other
146527302,mixed,other
44463986,mixed,other
296791725,mixed,other
560521928,mixed,other
195658478,mixed,other
450174291,mixed,other
445822246,mixed,other
372184250,mixed,other
1443624139,mixed,other
556043515,mixed,other
150845653,mixed,other
2462995626,mixed,other
599374897,neutral,other
1062894738,mixed,other
38282795,mixed,other
22125489,mixed,other
587301887,positive,other
2848774011,mixed,other
137700234,mixed,other
3915995360,mixed,other
496913969,mixed,other
18951658,mixed,other
1438502760,mixed,leave
38823427,mixed,other
219648583,negative,other
60486908,mixed,other
2229992075,mixed,other
419951447,mixed,other
379222014,mixed,other
382289387,mixed,other
57140290,mixed,other
306452676,mixed,other
586613020,mixed,other
355511046,mixed,other
4045734256,mixed,leave
2901964056,mixed,other
21223877,mixed,other
521277615,mixed,other
2274839983,mixed,other
145659842,mixed,other
3493524137,mixed,other
226512656,mixed,other
29009528,mixed,other
632511744,mixed,other
2586406418,mixed,other
1731763963,mixed,other
4706703257,mixed,other
1615254391,negative,other
2977103711,mixed,other
3047138102,mixed,other
225376513,mixed,other
4707074956,mixed,other
454939289,mixed,other
128118246,mixed,remain
2777145433,mixed,other
116273314,mixed,other
2813112364,positive,other
4000549162,neutral,other
3309139420,mixed,other
1189743062,mixed,remain
284992262,mixed,other
1731383101,mixed,other
1262414274,mixed,other
1854041576,mixed,other
1731591678,mixed,other
1731705727,mixed,other
1731312690,mixed,other
215638702,mixed,other
2330702908,mixed,leave
2208839136,negative,other
2495875008,mixed,other
2332024057,mixed,other
14275129,mixed,other
334890757,mixed,other
154063703,negative,other
37845529,mixed,other
49443643,mixed,other
984287377,mixed,other
210187957,mixed,other
2180489057,mixed,other
2208677737,mixed,other
82576063,mixed,other
2943736768,mixed,remain
117519659,mixed,other
16219459,negative,other
28153563,mixed,other
873079502,mixed,other
399246036,mixed,remain
91545924,neutral,other
544404148,mixed,remain
47576958,mixed,other
573493507,mixed,other
184742394,mixed,other
20922525,mixed,other
55611314,mixed,other
23581265,mixed,other
3011965307,mixed,other
1072583418,positive,other
263647843,mixed,other
20585449,mixed,other
1025825479,mixed,other
88406498,mixed,other
2346770258,mixed,other
1541234203,mixed,remain
440877283,mixed,other
39465286,mixed,other
170413035,mixed,other
342644076,mixed,other
1278050952,mixed,other
1672302936,mixed,remain
15653014,mixed,other
15701017,mixed,remain
2575899541,mixed,other
538269776,mixed,other
618242883,mixed,other
487510550,mixed,other
18602626,mixed,other
422022430,positive,remain
337708461,mixed,other
4217720103,mixed,other
381143161,neutral,other
113389280,mixed,remain
2216508649,mixed,remain
17865711,mixed,other
15613324,negative,other
418217963,mixed,other
16943925,negative,other
2478392850,mixed,other
3761322683,mixed,other
2235917540,mixed,other
3245469207,positive,leave
17875848,mixed,other
20912670,positive,other
1380353030,mixed,remain
2550811854,mixed,remain
142020650,mixed,other
595124541,mixed,other
415465501,mixed,other
249768777,mixed,other
3175484619,mixed,remain
2375311836,mixed,other
2637300398,mixed,other
99471977,mixed,remain
121158213,mixed,other
40328384,mixed,other
3694310716,mixed,other
17965092,mixed,other
2935295073,mixed,other
601089226,mixed,other
3188677015,mixed,other
21199633,positive,remain
19935108,mixed,other
633556748,mixed,other
17875811,mixed,other
795521690,mixed,other
240271345,mixed,other
2256972362,mixed,other
997293914,mixed,other
856010760,mixed,other
237941696,mixed,other
18662449,mixed,other
447349987,mixed,other
1914170347,mixed,other
133663801,mixed,remain
18022037,mixed,other
3037505813,mixed,other
926067757,mixed,other
2927021722,mixed,other
57688074,mixed,other
84041516,mixed,other
163832857,mixed,remain
388383447,mixed,other
2893323185,mixed,other
201382546,mixed,other
5499602,mixed,other
3512242402,negative,other
51460545,mixed,other
3257067453,mixed,other
34625445,mixed,other
208433533,mixed,other
21408400,mixed,other
474788981,mixed,other
348434789,mixed,other
10971502,mixed,other
2874007189,mixed,other
268900152,mixed,other
469832089,mixed,other
976988131,mixed,other
469848894,mixed,other
86759043,mixed,other
1513760676,positive,other
1311587726,mixed,other
2891791995,mixed,other
1162112953,mixed,other
847188690,mixed,other
597445019,mixed,remain
2182497116,mixed,other
129550342,mixed,other
97470270,mixed,other
326616900,mixed,other
1169031146,mixed,other
761146784,mixed,other
2291309870,mixed,other
2562709148,mixed,other
989166360,mixed,other
787546010,mixed,other
103935813,mixed,other
16654768,mixed,other
